frame_0.zeroDeg.bin, 18, 22
frame_0.zeroDeg.bin, 24, 1355
frame_0.zeroDeg.bin, 1357, 1409
frame_0.zeroDeg.bin, 1411, 1436
frame_0.zeroDeg.bin, 1448, 2799
frame_1.zeroDeg.bin, 16, 20
frame_1.zeroDeg.bin, 22, 1352
frame_1.zeroDeg.bin, 1354, 1406
frame_1.zeroDeg.bin, 1408, 1433
frame_1.zeroDeg.bin, 1445, 2794
frame_2.zeroDeg.bin, 15, 19
frame_2.zeroDeg.bin, 21, 1352
frame_2.zeroDeg.bin, 1354, 1406
frame_2.zeroDeg.bin, 1408, 1433
frame_2.zeroDeg.bin, 1446, 2795
frame_3.zeroDeg.bin, 17, 21
frame_3.zeroDeg.bin, 23, 1355
frame_3.zeroDeg.bin, 1357, 1409
frame_3.zeroDeg.bin, 1411, 1436
frame_3.zeroDeg.bin, 1448, 2798
frame_4.zeroDeg.bin, 17, 21
frame_4.zeroDeg.bin, 23, 1354
frame_4.zeroDeg.bin, 1356, 1408
frame_4.zeroDeg.bin, 1410, 1435
frame_4.zeroDeg.bin, 1447, 2797
frame_5.zeroDeg.bin, 17, 21
frame_5.zeroDeg.bin, 23, 1354
frame_5.zeroDeg.bin, 1356, 1408
frame_5.zeroDeg.bin, 1410, 1435
frame_5.zeroDeg.bin, 1447, 2797
frame_6.zeroDeg.bin, 16, 20
frame_6.zeroDeg.bin, 22, 1352
frame_6.zeroDeg.bin, 1354, 1406
frame_6.zeroDeg.bin, 1408, 1433
frame_6.zeroDeg.bin, 1445, 2795
frame_7.zeroDeg.bin, 17, 21
frame_7.zeroDeg.bin, 23, 1354
frame_7.zeroDeg.bin, 1356, 1408
frame_7.zeroDeg.bin, 1410, 1435
frame_7.zeroDeg.bin, 1447, 2797
frame_8.zeroDeg.bin, 16, 20
frame_8.zeroDeg.bin, 22, 1354
frame_8.zeroDeg.bin, 1356, 1408
frame_8.zeroDeg.bin, 1410, 1435
frame_8.zeroDeg.bin, 1447, 2797
frame_9.zeroDeg.bin, 18, 22
frame_9.zeroDeg.bin, 24, 1356
frame_9.zeroDeg.bin, 1358, 1410
frame_9.zeroDeg.bin, 1412, 1437
frame_9.zeroDeg.bin, 1449, 2799
frame_10.zeroDeg.bin, 16, 20
frame_10.zeroDeg.bin, 22, 1353
frame_10.zeroDeg.bin, 1355, 1407
frame_10.zeroDeg.bin, 1409, 1434
frame_10.zeroDeg.bin, 1446, 2796
frame_11.zeroDeg.bin, 17, 21
frame_11.zeroDeg.bin, 23, 1355
frame_11.zeroDeg.bin, 1357, 1409
frame_11.zeroDeg.bin, 1411, 1436
frame_11.zeroDeg.bin, 1448, 2798
frame_12.zeroDeg.bin, 17, 21
frame_12.zeroDeg.bin, 23, 1355
frame_12.zeroDeg.bin, 1357, 1409
frame_12.zeroDeg.bin, 1411, 1436
frame_12.zeroDeg.bin, 1448, 2798
frame_13.zeroDeg.bin, 16, 20
frame_13.zeroDeg.bin, 22, 1353
frame_13.zeroDeg.bin, 1355, 1407
frame_13.zeroDeg.bin, 1409, 1434
frame_13.zeroDeg.bin, 1446, 2796
frame_14.zeroDeg.bin, 18, 22
frame_14.zeroDeg.bin, 24, 1356
frame_14.zeroDeg.bin, 1358, 1410
frame_14.zeroDeg.bin, 1412, 1437
frame_14.zeroDeg.bin, 1449, 2799
frame_15.zeroDeg.bin, 17, 21
frame_15.zeroDeg.bin, 23, 1355
frame_15.zeroDeg.bin, 1357, 1409
frame_15.zeroDeg.bin, 1411, 1436
frame_15.zeroDeg.bin, 1448, 2798
frame_16.zeroDeg.bin, 15, 19
frame_16.zeroDeg.bin, 21, 1353
frame_16.zeroDeg.bin, 1355, 1407
frame_16.zeroDeg.bin, 1409, 1434
frame_16.zeroDeg.bin, 1446, 2796
frame_17.zeroDeg.bin, 17, 21
frame_17.zeroDeg.bin, 23, 1355
frame_17.zeroDeg.bin, 1357, 1409
frame_17.zeroDeg.bin, 1411, 1436
frame_17.zeroDeg.bin, 1448, 2798
frame_18.zeroDeg.bin, 18, 22
frame_18.zeroDeg.bin, 24, 1355
frame_18.zeroDeg.bin, 1357, 1409
frame_18.zeroDeg.bin, 1411, 1436
frame_18.zeroDeg.bin, 1448, 2798
frame_19.zeroDeg.bin, 16, 20
frame_19.zeroDeg.bin, 22, 1353
frame_19.zeroDeg.bin, 1355, 1407
frame_19.zeroDeg.bin, 1409, 1434
frame_19.zeroDeg.bin, 1446, 2796
frame_20.zeroDeg.bin, 17, 21
frame_20.zeroDeg.bin, 23, 1354
frame_20.zeroDeg.bin, 1356, 1408
frame_20.zeroDeg.bin, 1410, 1435
frame_20.zeroDeg.bin, 1447, 2797
frame_21.zeroDeg.bin, 17, 21
frame_21.zeroDeg.bin, 23, 1355
frame_21.zeroDeg.bin, 1357, 1409
frame_21.zeroDeg.bin, 1411, 1436
frame_21.zeroDeg.bin, 1448, 2798
frame_22.zeroDeg.bin, 17, 21
frame_22.zeroDeg.bin, 23, 1355
frame_22.zeroDeg.bin, 1357, 1409
frame_22.zeroDeg.bin, 1411, 1436
frame_22.zeroDeg.bin, 1448, 2798
frame_23.zeroDeg.bin, 17, 21
frame_23.zeroDeg.bin, 23, 1355
frame_23.zeroDeg.bin, 1357, 1409
frame_23.zeroDeg.bin, 1411, 1436
frame_23.zeroDeg.bin, 1448, 2798
frame_24.zeroDeg.bin, 16, 20
frame_24.zeroDeg.bin, 22, 1353
frame_24.zeroDeg.bin, 1355, 1407
frame_24.zeroDeg.bin, 1409, 1434
frame_24.zeroDeg.bin, 1446, 2796
frame_25.zeroDeg.bin, 16, 20
frame_25.zeroDeg.bin, 22, 1353
frame_25.zeroDeg.bin, 1355, 1407
frame_25.zeroDeg.bin, 1409, 1434
frame_25.zeroDeg.bin, 1447, 2796
frame_26.zeroDeg.bin, 17, 1355
frame_26.zeroDeg.bin, 1357, 1409
frame_26.zeroDeg.bin, 1411, 1436
frame_26.zeroDeg.bin, 1448, 2798
frame_27.zeroDeg.bin, 16, 20
frame_27.zeroDeg.bin, 22, 1353
frame_27.zeroDeg.bin, 1355, 1407
frame_27.zeroDeg.bin, 1409, 1434
frame_27.zeroDeg.bin, 1446, 2796
frame_28.zeroDeg.bin, 16, 20
frame_28.zeroDeg.bin, 22, 1354
frame_28.zeroDeg.bin, 1356, 1408
frame_28.zeroDeg.bin, 1410, 1435
frame_28.zeroDeg.bin, 1447, 2796
frame_29.zeroDeg.bin, 16, 20
frame_29.zeroDeg.bin, 22, 1354
frame_29.zeroDeg.bin, 1356, 1408
frame_29.zeroDeg.bin, 1410, 1435
frame_29.zeroDeg.bin, 1447, 2797
frame_30.zeroDeg.bin, 16, 20
frame_30.zeroDeg.bin, 22, 1353
frame_30.zeroDeg.bin, 1355, 1407
frame_30.zeroDeg.bin, 1409, 1434
frame_30.zeroDeg.bin, 1446, 2796
frame_31.zeroDeg.bin, 15, 19
frame_31.zeroDeg.bin, 21, 1352
frame_31.zeroDeg.bin, 1354, 1406
frame_31.zeroDeg.bin, 1408, 1433
frame_31.zeroDeg.bin, 1445, 2796
frame_32.zeroDeg.bin, 17, 21
frame_32.zeroDeg.bin, 23, 1355
frame_32.zeroDeg.bin, 1357, 1409
frame_32.zeroDeg.bin, 1411, 1436
frame_32.zeroDeg.bin, 1448, 2798
frame_33.zeroDeg.bin, 16, 1354
frame_33.zeroDeg.bin, 1356, 1408
frame_33.zeroDeg.bin, 1410, 1435
frame_33.zeroDeg.bin, 1447, 2797
frame_34.zeroDeg.bin, 16, 20
frame_34.zeroDeg.bin, 22, 1353
frame_34.zeroDeg.bin, 1355, 1407
frame_34.zeroDeg.bin, 1409, 1434
frame_34.zeroDeg.bin, 1446, 2796
frame_35.zeroDeg.bin, 17, 21
frame_35.zeroDeg.bin, 23, 1353
frame_35.zeroDeg.bin, 1355, 1407
frame_35.zeroDeg.bin, 1409, 1434
frame_35.zeroDeg.bin, 1446, 2796
frame_36.zeroDeg.bin, 16, 20
frame_36.zeroDeg.bin, 22, 1353
frame_36.zeroDeg.bin, 1355, 1407
frame_36.zeroDeg.bin, 1409, 1434
frame_36.zeroDeg.bin, 1446, 2796
frame_37.zeroDeg.bin, 17, 21
frame_37.zeroDeg.bin, 23, 1353
frame_37.zeroDeg.bin, 1355, 1407
frame_37.zeroDeg.bin, 1409, 1434
frame_37.zeroDeg.bin, 1446, 2795
frame_38.zeroDeg.bin, 17, 21
frame_38.zeroDeg.bin, 23, 1354
frame_38.zeroDeg.bin, 1356, 1408
frame_38.zeroDeg.bin, 1410, 1435
frame_38.zeroDeg.bin, 1447, 2797
frame_39.zeroDeg.bin, 17, 21
frame_39.zeroDeg.bin, 23, 1355
frame_39.zeroDeg.bin, 1357, 1409
frame_39.zeroDeg.bin, 1411, 1436
frame_39.zeroDeg.bin, 1448, 2798
frame_40.zeroDeg.bin, 18, 22
frame_40.zeroDeg.bin, 24, 1355
frame_40.zeroDeg.bin, 1357, 1409
frame_40.zeroDeg.bin, 1411, 1436
frame_40.zeroDeg.bin, 1448, 2798
frame_41.zeroDeg.bin, 15, 19
frame_41.zeroDeg.bin, 21, 1351
frame_41.zeroDeg.bin, 1353, 1405
frame_41.zeroDeg.bin, 1407, 1432
frame_41.zeroDeg.bin, 1444, 2794
frame_42.zeroDeg.bin, 16, 20
frame_42.zeroDeg.bin, 22, 1352
frame_42.zeroDeg.bin, 1354, 1406
frame_42.zeroDeg.bin, 1408, 1433
frame_42.zeroDeg.bin, 1445, 2795
frame_43.zeroDeg.bin, 16, 20
frame_43.zeroDeg.bin, 22, 1354
frame_43.zeroDeg.bin, 1356, 1408
frame_43.zeroDeg.bin, 1410, 1435
frame_43.zeroDeg.bin, 1447, 2797
frame_44.zeroDeg.bin, 16, 20
frame_44.zeroDeg.bin, 22, 1354
frame_44.zeroDeg.bin, 1356, 1408
frame_44.zeroDeg.bin, 1410, 1435
frame_44.zeroDeg.bin, 1447, 2797
frame_45.zeroDeg.bin, 16, 20
frame_45.zeroDeg.bin, 22, 1353
frame_45.zeroDeg.bin, 1355, 1407
frame_45.zeroDeg.bin, 1409, 1434
frame_45.zeroDeg.bin, 1446, 2796
frame_46.zeroDeg.bin, 16, 20
frame_46.zeroDeg.bin, 22, 1353
frame_46.zeroDeg.bin, 1355, 1407
frame_46.zeroDeg.bin, 1409, 1434
frame_46.zeroDeg.bin, 1446, 2796
frame_47.zeroDeg.bin, 16, 20
frame_47.zeroDeg.bin, 22, 1353
frame_47.zeroDeg.bin, 1355, 1407
frame_47.zeroDeg.bin, 1409, 1434
frame_47.zeroDeg.bin, 1447, 2796
frame_48.zeroDeg.bin, 16, 20
frame_48.zeroDeg.bin, 22, 1353
frame_48.zeroDeg.bin, 1355, 1407
frame_48.zeroDeg.bin, 1409, 1434
frame_48.zeroDeg.bin, 1446, 2796
frame_49.zeroDeg.bin, 18, 22
frame_49.zeroDeg.bin, 24, 1356
frame_49.zeroDeg.bin, 1358, 1410
frame_49.zeroDeg.bin, 1412, 1437
frame_49.zeroDeg.bin, 1449, 2799
frame_50.zeroDeg.bin, 16, 20
frame_50.zeroDeg.bin, 22, 1354
frame_50.zeroDeg.bin, 1356, 1408
frame_50.zeroDeg.bin, 1410, 1435
frame_50.zeroDeg.bin, 1448, 2797
frame_51.zeroDeg.bin, 15, 19
frame_51.zeroDeg.bin, 21, 1353
frame_51.zeroDeg.bin, 1355, 1407
frame_51.zeroDeg.bin, 1409, 1434
frame_51.zeroDeg.bin, 1446, 2796
frame_52.zeroDeg.bin, 15, 19
frame_52.zeroDeg.bin, 21, 1353
frame_52.zeroDeg.bin, 1355, 1407
frame_52.zeroDeg.bin, 1409, 1434
frame_52.zeroDeg.bin, 1446, 2796
frame_53.zeroDeg.bin, 15, 19
frame_53.zeroDeg.bin, 21, 1351
frame_53.zeroDeg.bin, 1353, 1405
frame_53.zeroDeg.bin, 1407, 1432
frame_53.zeroDeg.bin, 1444, 2794
frame_54.zeroDeg.bin, 18, 22
frame_54.zeroDeg.bin, 24, 1356
frame_54.zeroDeg.bin, 1358, 1410
frame_54.zeroDeg.bin, 1412, 1437
frame_54.zeroDeg.bin, 1449, 2799
frame_55.zeroDeg.bin, 16, 20
frame_55.zeroDeg.bin, 22, 1355
frame_55.zeroDeg.bin, 1357, 1409
frame_55.zeroDeg.bin, 1411, 1436
frame_55.zeroDeg.bin, 1448, 2798
frame_56.zeroDeg.bin, 16, 20
frame_56.zeroDeg.bin, 22, 1354
frame_56.zeroDeg.bin, 1356, 1408
frame_56.zeroDeg.bin, 1410, 1435
frame_56.zeroDeg.bin, 1447, 2797
frame_57.zeroDeg.bin, 16, 20
frame_57.zeroDeg.bin, 22, 1351
frame_57.zeroDeg.bin, 1353, 1405
frame_57.zeroDeg.bin, 1407, 1432
frame_57.zeroDeg.bin, 1444, 2794
frame_58.zeroDeg.bin, 16, 20
frame_58.zeroDeg.bin, 22, 1353
frame_58.zeroDeg.bin, 1355, 1407
frame_58.zeroDeg.bin, 1409, 1434
frame_58.zeroDeg.bin, 1446, 2796
frame_59.zeroDeg.bin, 18, 22
frame_59.zeroDeg.bin, 24, 1354
frame_59.zeroDeg.bin, 1356, 1408
frame_59.zeroDeg.bin, 1410, 1435
frame_59.zeroDeg.bin, 1447, 2797
frame_60.zeroDeg.bin, 17, 21
frame_60.zeroDeg.bin, 23, 1355
frame_60.zeroDeg.bin, 1357, 1409
frame_60.zeroDeg.bin, 1411, 1436
frame_60.zeroDeg.bin, 1448, 2798
frame_61.zeroDeg.bin, 16, 20
frame_61.zeroDeg.bin, 22, 1354
frame_61.zeroDeg.bin, 1356, 1408
frame_61.zeroDeg.bin, 1410, 1435
frame_61.zeroDeg.bin, 1447, 2797
frame_62.zeroDeg.bin, 16, 20
frame_62.zeroDeg.bin, 22, 1353
frame_62.zeroDeg.bin, 1355, 1407
frame_62.zeroDeg.bin, 1409, 1434
frame_62.zeroDeg.bin, 1446, 2796
frame_63.zeroDeg.bin, 16, 20
frame_63.zeroDeg.bin, 22, 1353
frame_63.zeroDeg.bin, 1355, 1407
frame_63.zeroDeg.bin, 1409, 1434
frame_63.zeroDeg.bin, 1446, 2796
frame_64.zeroDeg.bin, 17, 21
frame_64.zeroDeg.bin, 23, 1353
frame_64.zeroDeg.bin, 1355, 1407
frame_64.zeroDeg.bin, 1409, 1434
frame_64.zeroDeg.bin, 1447, 2796
frame_65.zeroDeg.bin, 17, 21
frame_65.zeroDeg.bin, 23, 1355
frame_65.zeroDeg.bin, 1357, 1409
frame_65.zeroDeg.bin, 1411, 1436
frame_65.zeroDeg.bin, 1448, 2798
frame_66.zeroDeg.bin, 17, 21
frame_66.zeroDeg.bin, 23, 1355
frame_66.zeroDeg.bin, 1357, 1409
frame_66.zeroDeg.bin, 1411, 1436
frame_66.zeroDeg.bin, 1448, 2797
frame_67.zeroDeg.bin, 17, 21
frame_67.zeroDeg.bin, 23, 1355
frame_67.zeroDeg.bin, 1357, 1409
frame_67.zeroDeg.bin, 1411, 1436
frame_67.zeroDeg.bin, 1448, 2798
frame_68.zeroDeg.bin, 16, 20
frame_68.zeroDeg.bin, 22, 1354
frame_68.zeroDeg.bin, 1356, 1408
frame_68.zeroDeg.bin, 1410, 1435
frame_68.zeroDeg.bin, 1447, 2797
frame_69.zeroDeg.bin, 16, 20
frame_69.zeroDeg.bin, 22, 1354
frame_69.zeroDeg.bin, 1356, 1408
frame_69.zeroDeg.bin, 1410, 1435
frame_69.zeroDeg.bin, 1447, 2797
frame_70.zeroDeg.bin, 16, 20
frame_70.zeroDeg.bin, 22, 1354
frame_70.zeroDeg.bin, 1356, 1408
frame_70.zeroDeg.bin, 1410, 1435
frame_70.zeroDeg.bin, 1448, 2797
frame_71.zeroDeg.bin, 17, 1356
frame_71.zeroDeg.bin, 1358, 1410
frame_71.zeroDeg.bin, 1412, 1437
frame_71.zeroDeg.bin, 1449, 2799
frame_72.zeroDeg.bin, 16, 20
frame_72.zeroDeg.bin, 22, 1354
frame_72.zeroDeg.bin, 1356, 1408
frame_72.zeroDeg.bin, 1410, 1435
frame_72.zeroDeg.bin, 1447, 2797
frame_73.zeroDeg.bin, 17, 21
frame_73.zeroDeg.bin, 23, 1354
frame_73.zeroDeg.bin, 1356, 1408
frame_73.zeroDeg.bin, 1410, 1435
frame_73.zeroDeg.bin, 1447, 2797
frame_74.zeroDeg.bin, 16, 20
frame_74.zeroDeg.bin, 22, 1353
frame_74.zeroDeg.bin, 1355, 1407
frame_74.zeroDeg.bin, 1409, 1434
frame_74.zeroDeg.bin, 1446, 2796
frame_75.zeroDeg.bin, 17, 21
frame_75.zeroDeg.bin, 23, 1355
frame_75.zeroDeg.bin, 1357, 1409
frame_75.zeroDeg.bin, 1411, 1436
frame_75.zeroDeg.bin, 1448, 2798
frame_76.zeroDeg.bin, 16, 20
frame_76.zeroDeg.bin, 22, 1353
frame_76.zeroDeg.bin, 1355, 1407
frame_76.zeroDeg.bin, 1409, 1434
frame_76.zeroDeg.bin, 1446, 2796
frame_77.zeroDeg.bin, 18, 22
frame_77.zeroDeg.bin, 24, 1354
frame_77.zeroDeg.bin, 1356, 1408
frame_77.zeroDeg.bin, 1410, 1435
frame_77.zeroDeg.bin, 1447, 2797
frame_78.zeroDeg.bin, 18, 22
frame_78.zeroDeg.bin, 24, 1354
frame_78.zeroDeg.bin, 1356, 1408
frame_78.zeroDeg.bin, 1410, 1435
frame_78.zeroDeg.bin, 1447, 2797
frame_79.zeroDeg.bin, 17, 21
frame_79.zeroDeg.bin, 23, 1355
frame_79.zeroDeg.bin, 1357, 1409
frame_79.zeroDeg.bin, 1411, 1436
frame_79.zeroDeg.bin, 1448, 2798
frame_80.zeroDeg.bin, 17, 21
frame_80.zeroDeg.bin, 23, 1355
frame_80.zeroDeg.bin, 1357, 1409
frame_80.zeroDeg.bin, 1411, 1436
frame_80.zeroDeg.bin, 1448, 2798
frame_81.zeroDeg.bin, 17, 1355
frame_81.zeroDeg.bin, 1357, 1409
frame_81.zeroDeg.bin, 1411, 1436
frame_81.zeroDeg.bin, 1448, 2798
frame_82.zeroDeg.bin, 17, 21
frame_82.zeroDeg.bin, 23, 1355
frame_82.zeroDeg.bin, 1357, 1409
frame_82.zeroDeg.bin, 1411, 1436
frame_82.zeroDeg.bin, 1449, 2798
frame_83.zeroDeg.bin, 17, 21
frame_83.zeroDeg.bin, 23, 1355
frame_83.zeroDeg.bin, 1357, 1409
frame_83.zeroDeg.bin, 1411, 1436
frame_83.zeroDeg.bin, 1448, 2798
frame_84.zeroDeg.bin, 16, 20
frame_84.zeroDeg.bin, 22, 1354
frame_84.zeroDeg.bin, 1356, 1408
frame_84.zeroDeg.bin, 1410, 1435
frame_84.zeroDeg.bin, 1447, 2797
frame_85.zeroDeg.bin, 15, 19
frame_85.zeroDeg.bin, 21, 1352
frame_85.zeroDeg.bin, 1354, 1406
frame_85.zeroDeg.bin, 1408, 1433
frame_85.zeroDeg.bin, 1445, 2795
frame_86.zeroDeg.bin, 17, 21
frame_86.zeroDeg.bin, 23, 1354
frame_86.zeroDeg.bin, 1356, 1408
frame_86.zeroDeg.bin, 1410, 1435
frame_86.zeroDeg.bin, 1448, 2797
frame_87.zeroDeg.bin, 16, 20
frame_87.zeroDeg.bin, 22, 1354
frame_87.zeroDeg.bin, 1356, 1408
frame_87.zeroDeg.bin, 1410, 1435
frame_87.zeroDeg.bin, 1447, 2797
frame_88.zeroDeg.bin, 17, 21
frame_88.zeroDeg.bin, 23, 1354
frame_88.zeroDeg.bin, 1356, 1408
frame_88.zeroDeg.bin, 1410, 1435
frame_88.zeroDeg.bin, 1447, 2797
frame_89.zeroDeg.bin, 16, 20
frame_89.zeroDeg.bin, 22, 1354
frame_89.zeroDeg.bin, 1356, 1408
frame_89.zeroDeg.bin, 1410, 1435
frame_89.zeroDeg.bin, 1448, 2797
frame_90.zeroDeg.bin, 17, 1356
frame_90.zeroDeg.bin, 1358, 1410
frame_90.zeroDeg.bin, 1412, 1437
frame_90.zeroDeg.bin, 1450, 2799
frame_91.zeroDeg.bin, 18, 22
frame_91.zeroDeg.bin, 24, 1355
frame_91.zeroDeg.bin, 1357, 1409
frame_91.zeroDeg.bin, 1411, 1436
frame_91.zeroDeg.bin, 1448, 2798
frame_92.zeroDeg.bin, 16, 1354
frame_92.zeroDeg.bin, 1356, 1408
frame_92.zeroDeg.bin, 1410, 1435
frame_92.zeroDeg.bin, 1447, 2796
frame_93.zeroDeg.bin, 17, 21
frame_93.zeroDeg.bin, 23, 1355
frame_93.zeroDeg.bin, 1357, 1409
frame_93.zeroDeg.bin, 1411, 1436
frame_93.zeroDeg.bin, 1448, 2798
frame_94.zeroDeg.bin, 16, 20
frame_94.zeroDeg.bin, 22, 1353
frame_94.zeroDeg.bin, 1355, 1407
frame_94.zeroDeg.bin, 1409, 1434
frame_94.zeroDeg.bin, 1446, 2796
frame_95.zeroDeg.bin, 8, 11
frame_95.zeroDeg.bin, 16, 19
frame_95.zeroDeg.bin, 21, 1351
frame_95.zeroDeg.bin, 1353, 1405
frame_95.zeroDeg.bin, 1407, 1432
frame_95.zeroDeg.bin, 1444, 2794
frame_96.zeroDeg.bin, 16, 20
frame_96.zeroDeg.bin, 22, 1353
frame_96.zeroDeg.bin, 1355, 1407
frame_96.zeroDeg.bin, 1409, 1434
frame_96.zeroDeg.bin, 1446, 2796
frame_97.zeroDeg.bin, 17, 21
frame_97.zeroDeg.bin, 23, 1355
