frame_0.zeroDeg.bin, 18, 22
frame_97.zeroDeg.bin, 1357, 1409
frame_97.zeroDeg.bin, 1411, 1436
frame_97.zeroDeg.bin, 1448, 2798
frame_98.zeroDeg.bin, 16, 20
frame_98.zeroDeg.bin, 22, 1352
frame_98.zeroDeg.bin, 1354, 1406
frame_98.zeroDeg.bin, 1408, 1433
frame_98.zeroDeg.bin, 1445, 2795
frame_99.zeroDeg.bin, 16, 1355
frame_99.zeroDeg.bin, 1357, 1409
frame_99.zeroDeg.bin, 1411, 1436
frame_99.zeroDeg.bin, 1448, 2798
frame_100.zeroDeg.bin, 16, 20
frame_100.zeroDeg.bin, 22, 1352
frame_100.zeroDeg.bin, 1354, 1406
frame_100.zeroDeg.bin, 1408, 1433
frame_100.zeroDeg.bin, 1445, 2795
frame_101.zeroDeg.bin, 16, 20
frame_101.zeroDeg.bin, 22, 1354
frame_101.zeroDeg.bin, 1356, 1408
frame_101.zeroDeg.bin, 1410, 1435
frame_101.zeroDeg.bin, 1447, 2797
frame_102.zeroDeg.bin, 9, 12
frame_102.zeroDeg.bin, 17, 21
frame_102.zeroDeg.bin, 23, 1354
frame_102.zeroDeg.bin, 1356, 1408
frame_102.zeroDeg.bin, 1410, 1435
frame_102.zeroDeg.bin, 1447, 2797
frame_103.zeroDeg.bin, 15, 19
frame_103.zeroDeg.bin, 21, 1353
frame_103.zeroDeg.bin, 1355, 1407
frame_103.zeroDeg.bin, 1409, 1434
frame_103.zeroDeg.bin, 1446, 2797
frame_104.zeroDeg.bin, 15, 19
frame_104.zeroDeg.bin, 21, 1353
frame_104.zeroDeg.bin, 1355, 1407
frame_104.zeroDeg.bin, 1409, 1434
frame_104.zeroDeg.bin, 1446, 2796
frame_105.zeroDeg.bin, 17, 20
frame_105.zeroDeg.bin, 22, 1353
frame_105.zeroDeg.bin, 1355, 1407
frame_105.zeroDeg.bin, 1409, 1434
frame_105.zeroDeg.bin, 1446, 2796
frame_106.zeroDeg.bin, 16, 20
frame_106.zeroDeg.bin, 22, 1352
frame_106.zeroDeg.bin, 1354, 1406
frame_106.zeroDeg.bin, 1408, 1433
frame_106.zeroDeg.bin, 1445, 2795
frame_107.zeroDeg.bin, 16, 20
frame_107.zeroDeg.bin, 22, 1354
frame_107.zeroDeg.bin, 1356, 1408
frame_107.zeroDeg.bin, 1410, 1435
frame_107.zeroDeg.bin, 1447, 2796
frame_108.zeroDeg.bin, 17, 21
frame_108.zeroDeg.bin, 23, 1354
frame_108.zeroDeg.bin, 1356, 1408
frame_108.zeroDeg.bin, 1410, 1435
frame_108.zeroDeg.bin, 1447, 2797
frame_109.zeroDeg.bin, 16, 20
frame_109.zeroDeg.bin, 22, 1352
frame_109.zeroDeg.bin, 1354, 1406
frame_109.zeroDeg.bin, 1408, 1433
frame_109.zeroDeg.bin, 1445, 2795
frame_110.zeroDeg.bin, 16, 20
frame_110.zeroDeg.bin, 22, 1354
frame_110.zeroDeg.bin, 1356, 1408
frame_110.zeroDeg.bin, 1410, 1435
frame_110.zeroDeg.bin, 1447, 2796
frame_111.zeroDeg.bin, 16, 20
frame_111.zeroDeg.bin, 22, 1353
frame_111.zeroDeg.bin, 1355, 1407
frame_111.zeroDeg.bin, 1409, 1434
frame_111.zeroDeg.bin, 1446, 2795
frame_112.zeroDeg.bin, 17, 21
frame_112.zeroDeg.bin, 23, 1354
frame_112.zeroDeg.bin, 1356, 1408
frame_112.zeroDeg.bin, 1410, 1435
frame_112.zeroDeg.bin, 1447, 2797
frame_113.zeroDeg.bin, 17, 21
frame_113.zeroDeg.bin, 23, 1355
frame_113.zeroDeg.bin, 1357, 1409
frame_113.zeroDeg.bin, 1411, 1436
frame_113.zeroDeg.bin, 1448, 2798
frame_114.zeroDeg.bin, 17, 21
frame_114.zeroDeg.bin, 23, 1355
frame_114.zeroDeg.bin, 1357, 1409
frame_114.zeroDeg.bin, 1411, 1436
frame_114.zeroDeg.bin, 1448, 2798
frame_115.zeroDeg.bin, 16, 1354
frame_115.zeroDeg.bin, 1356, 1408
frame_115.zeroDeg.bin, 1410, 1435
frame_115.zeroDeg.bin, 1447, 2797
frame_116.zeroDeg.bin, 17, 21
frame_116.zeroDeg.bin, 23, 1355
frame_116.zeroDeg.bin, 1357, 1409
frame_116.zeroDeg.bin, 1411, 1436
frame_116.zeroDeg.bin, 1448, 2798
frame_117.zeroDeg.bin, 16, 20
frame_117.zeroDeg.bin, 22, 1353
frame_117.zeroDeg.bin, 1355, 1407
frame_117.zeroDeg.bin, 1409, 1434
frame_117.zeroDeg.bin, 1446, 2796
frame_118.zeroDeg.bin, 16, 20
frame_118.zeroDeg.bin, 22, 1354
frame_118.zeroDeg.bin, 1356, 1408
frame_118.zeroDeg.bin, 1410, 1435
frame_118.zeroDeg.bin, 1447, 2797
frame_119.zeroDeg.bin, 17, 21
frame_119.zeroDeg.bin, 23, 1355
frame_119.zeroDeg.bin, 1357, 1409
frame_119.zeroDeg.bin, 1411, 1436
frame_119.zeroDeg.bin, 1448, 2798
frame_120.zeroDeg.bin, 16, 20
frame_120.zeroDeg.bin, 22, 1353
frame_120.zeroDeg.bin, 1355, 1407
frame_120.zeroDeg.bin, 1409, 1434
frame_120.zeroDeg.bin, 1446, 2796
frame_121.zeroDeg.bin, 16, 20
frame_121.zeroDeg.bin, 22, 1353
frame_121.zeroDeg.bin, 1355, 1407
frame_121.zeroDeg.bin, 1409, 1434
frame_121.zeroDeg.bin, 1446, 2796
frame_122.zeroDeg.bin, 17, 21
frame_122.zeroDeg.bin, 23, 1355
frame_122.zeroDeg.bin, 1357, 1409
frame_122.zeroDeg.bin, 1411, 1436
frame_122.zeroDeg.bin, 1448, 2798
frame_123.zeroDeg.bin, 16, 1354
frame_123.zeroDeg.bin, 1356, 1408
frame_123.zeroDeg.bin, 1410, 1435
frame_123.zeroDeg.bin, 1447, 2797
frame_124.zeroDeg.bin, 16, 20
frame_124.zeroDeg.bin, 22, 1354
frame_124.zeroDeg.bin, 1356, 1408
frame_124.zeroDeg.bin, 1410, 1435
frame_124.zeroDeg.bin, 1447, 2797
frame_125.zeroDeg.bin, 18, 22
frame_125.zeroDeg.bin, 24, 1355
frame_125.zeroDeg.bin, 1357, 1409
frame_125.zeroDeg.bin, 1411, 1436
frame_125.zeroDeg.bin, 1448, 2798
frame_126.zeroDeg.bin, 17, 21
frame_126.zeroDeg.bin, 23, 1355
frame_126.zeroDeg.bin, 1357, 1409
frame_126.zeroDeg.bin, 1411, 1436
frame_126.zeroDeg.bin, 1448, 2798
frame_127.zeroDeg.bin, 17, 21
frame_127.zeroDeg.bin, 23, 1354
frame_127.zeroDeg.bin, 1356, 1408
frame_127.zeroDeg.bin, 1410, 1435
frame_127.zeroDeg.bin, 1447, 2797
frame_128.zeroDeg.bin, 16, 20
frame_128.zeroDeg.bin, 22, 1353
frame_128.zeroDeg.bin, 1355, 1407
frame_128.zeroDeg.bin, 1409, 1434
frame_128.zeroDeg.bin, 1446, 2796
frame_129.zeroDeg.bin, 16, 20
frame_129.zeroDeg.bin, 22, 1354
frame_129.zeroDeg.bin, 1356, 1408
frame_129.zeroDeg.bin, 1410, 1435
frame_129.zeroDeg.bin, 1449, 2797
frame_130.zeroDeg.bin, 16, 20
frame_130.zeroDeg.bin, 22, 1354
frame_130.zeroDeg.bin, 1356, 1408
frame_130.zeroDeg.bin, 1410, 1435
frame_130.zeroDeg.bin, 1447, 2797
frame_131.zeroDeg.bin, 15, 19
frame_131.zeroDeg.bin, 21, 1352
frame_131.zeroDeg.bin, 1354, 1406
frame_131.zeroDeg.bin, 1408, 1433
frame_131.zeroDeg.bin, 1445, 2795
frame_132.zeroDeg.bin, 15, 19
frame_132.zeroDeg.bin, 21, 1351
frame_132.zeroDeg.bin, 1353, 1405
frame_132.zeroDeg.bin, 1407, 1432
frame_132.zeroDeg.bin, 1444, 2794
frame_133.zeroDeg.bin, 18, 22
frame_133.zeroDeg.bin, 24, 1356
frame_133.zeroDeg.bin, 1358, 1410
frame_133.zeroDeg.bin, 1412, 1437
frame_133.zeroDeg.bin, 1451, 2799
frame_134.zeroDeg.bin, 17, 21
frame_134.zeroDeg.bin, 23, 1354
frame_134.zeroDeg.bin, 1356, 1408
frame_134.zeroDeg.bin, 1410, 1435
frame_134.zeroDeg.bin, 1447, 2797
frame_135.zeroDeg.bin, 17, 21
frame_135.zeroDeg.bin, 23, 1355
frame_135.zeroDeg.bin, 1357, 1409
frame_135.zeroDeg.bin, 1411, 1436
frame_135.zeroDeg.bin, 1448, 2798
frame_136.zeroDeg.bin, 16, 20
frame_136.zeroDeg.bin, 22, 1353
frame_136.zeroDeg.bin, 1355, 1407
frame_136.zeroDeg.bin, 1409, 1434
frame_136.zeroDeg.bin, 1446, 2795
frame_137.zeroDeg.bin, 15, 19
frame_137.zeroDeg.bin, 21, 1352
frame_137.zeroDeg.bin, 1354, 1406
frame_137.zeroDeg.bin, 1408, 1433
frame_137.zeroDeg.bin, 1445, 2795
frame_138.zeroDeg.bin, 17, 20
frame_138.zeroDeg.bin, 22, 1352
frame_138.zeroDeg.bin, 1354, 1406
frame_138.zeroDeg.bin, 1408, 1433
frame_138.zeroDeg.bin, 1445, 2795
frame_139.zeroDeg.bin, 16, 20
frame_139.zeroDeg.bin, 22, 1353
frame_139.zeroDeg.bin, 1355, 1407
frame_139.zeroDeg.bin, 1409, 1434
frame_139.zeroDeg.bin, 1446, 2796
frame_140.zeroDeg.bin, 16, 20
frame_140.zeroDeg.bin, 22, 1354
frame_140.zeroDeg.bin, 1356, 1408
frame_140.zeroDeg.bin, 1410, 1435
frame_140.zeroDeg.bin, 1447, 2797
frame_141.zeroDeg.bin, 15, 19
frame_141.zeroDeg.bin, 21, 1353
frame_141.zeroDeg.bin, 1355, 1407
frame_141.zeroDeg.bin, 1409, 1434
frame_141.zeroDeg.bin, 1446, 2796
frame_142.zeroDeg.bin, 15, 19
frame_142.zeroDeg.bin, 21, 1353
frame_142.zeroDeg.bin, 1355, 1407
frame_142.zeroDeg.bin, 1409, 1434
frame_142.zeroDeg.bin, 1446, 2796
frame_143.zeroDeg.bin, 16, 20
frame_143.zeroDeg.bin, 22, 1354
frame_143.zeroDeg.bin, 1356, 1408
frame_143.zeroDeg.bin, 1410, 1435
frame_143.zeroDeg.bin, 1448, 2797
frame_144.zeroDeg.bin, 17, 21
frame_144.zeroDeg.bin, 23, 1354
frame_144.zeroDeg.bin, 1356, 1408
frame_144.zeroDeg.bin, 1410, 1435
frame_144.zeroDeg.bin, 1447, 2797
frame_145.zeroDeg.bin, 15, 19
frame_145.zeroDeg.bin, 21, 1353
frame_145.zeroDeg.bin, 1355, 1407
frame_145.zeroDeg.bin, 1409, 1434
frame_145.zeroDeg.bin, 1446, 2795
frame_146.zeroDeg.bin, 16, 20
frame_146.zeroDeg.bin, 22, 1354
frame_146.zeroDeg.bin, 1356, 1408
frame_146.zeroDeg.bin, 1410, 1435
frame_146.zeroDeg.bin, 1447, 2797
frame_147.zeroDeg.bin, 17, 21
frame_147.zeroDeg.bin, 23, 1355
frame_147.zeroDeg.bin, 1357, 1409
frame_147.zeroDeg.bin, 1411, 1436
frame_147.zeroDeg.bin, 1448, 2797
frame_148.zeroDeg.bin, 16, 20
frame_148.zeroDeg.bin, 22, 1353
frame_148.zeroDeg.bin, 1355, 1407
frame_148.zeroDeg.bin, 1409, 1434
frame_148.zeroDeg.bin, 1446, 2796
frame_149.zeroDeg.bin, 16, 20
frame_149.zeroDeg.bin, 22, 1352
frame_149.zeroDeg.bin, 1354, 1406
frame_149.zeroDeg.bin, 1408, 1433
frame_149.zeroDeg.bin, 1445, 2795
frame_150.zeroDeg.bin, 16, 20
frame_150.zeroDeg.bin, 22, 1353
frame_150.zeroDeg.bin, 1355, 1407
frame_150.zeroDeg.bin, 1409, 1434
frame_150.zeroDeg.bin, 1446, 2796
frame_151.zeroDeg.bin, 16, 20
frame_151.zeroDeg.bin, 22, 1352
frame_151.zeroDeg.bin, 1354, 1406
frame_151.zeroDeg.bin, 1408, 1433
frame_151.zeroDeg.bin, 1445, 2795
frame_152.zeroDeg.bin, 17, 21
frame_152.zeroDeg.bin, 23, 1354
frame_152.zeroDeg.bin, 1356, 1408
frame_152.zeroDeg.bin, 1410, 1435
frame_152.zeroDeg.bin, 1447, 2797
frame_153.zeroDeg.bin, 16, 20
frame_153.zeroDeg.bin, 22, 1354
frame_153.zeroDeg.bin, 1356, 1408
frame_153.zeroDeg.bin, 1410, 1435
frame_153.zeroDeg.bin, 1447, 2798
frame_154.zeroDeg.bin, 16, 20
frame_154.zeroDeg.bin, 22, 1352
frame_154.zeroDeg.bin, 1354, 1406
frame_154.zeroDeg.bin, 1408, 1433
frame_154.zeroDeg.bin, 1445, 2795
frame_155.zeroDeg.bin, 16, 1355
frame_155.zeroDeg.bin, 1357, 1409
frame_155.zeroDeg.bin, 1411, 1436
frame_155.zeroDeg.bin, 1448, 2798
frame_156.zeroDeg.bin, 16, 20
frame_156.zeroDeg.bin, 22, 1354
frame_156.zeroDeg.bin, 1356, 1408
frame_156.zeroDeg.bin, 1410, 1435
frame_156.zeroDeg.bin, 1447, 2797
frame_157.zeroDeg.bin, 16, 20
frame_157.zeroDeg.bin, 22, 1353
frame_157.zeroDeg.bin, 1355, 1407
frame_157.zeroDeg.bin, 1409, 1434
frame_157.zeroDeg.bin, 1447, 2796
frame_158.zeroDeg.bin, 16, 20
frame_158.zeroDeg.bin, 22, 1353
frame_158.zeroDeg.bin, 1355, 1407
frame_158.zeroDeg.bin, 1409, 1434
frame_158.zeroDeg.bin, 1446, 2796
frame_159.zeroDeg.bin, 17, 21
frame_159.zeroDeg.bin, 23, 1355
frame_159.zeroDeg.bin, 1357, 1409
frame_159.zeroDeg.bin, 1411, 1436
frame_159.zeroDeg.bin, 1448, 2798
frame_160.zeroDeg.bin, 17, 21
frame_160.zeroDeg.bin, 23, 1354
frame_160.zeroDeg.bin, 1356, 1408
frame_160.zeroDeg.bin, 1410, 1435
frame_160.zeroDeg.bin, 1447, 2797
frame_161.zeroDeg.bin, 16, 1355
frame_161.zeroDeg.bin, 1357, 1409
frame_161.zeroDeg.bin, 1411, 1436
frame_161.zeroDeg.bin, 1448, 2798
frame_162.zeroDeg.bin, 16, 20
frame_162.zeroDeg.bin, 22, 1353
frame_162.zeroDeg.bin, 1355, 1407
frame_162.zeroDeg.bin, 1409, 1434
frame_162.zeroDeg.bin, 1446, 2796
frame_163.zeroDeg.bin, 9, 12
frame_163.zeroDeg.bin, 17, 20
frame_163.zeroDeg.bin, 22, 1353
frame_163.zeroDeg.bin, 1355, 1407
frame_163.zeroDeg.bin, 1409, 1434
frame_163.zeroDeg.bin, 1446, 2796
frame_164.zeroDeg.bin, 16, 20
frame_164.zeroDeg.bin, 22, 1354
frame_164.zeroDeg.bin, 1356, 1408
frame_164.zeroDeg.bin, 1410, 1435
frame_164.zeroDeg.bin, 1447, 2797
frame_165.zeroDeg.bin, 17, 21
frame_165.zeroDeg.bin, 23, 1355
frame_165.zeroDeg.bin, 1357, 1409
frame_165.zeroDeg.bin, 1411, 1436
frame_165.zeroDeg.bin, 1450, 2798
frame_166.zeroDeg.bin, 15, 19
frame_166.zeroDeg.bin, 21, 1352
frame_166.zeroDeg.bin, 1354, 1406
frame_166.zeroDeg.bin, 1408, 1433
frame_166.zeroDeg.bin, 1445, 2795
frame_167.zeroDeg.bin, 17, 21
frame_167.zeroDeg.bin, 23, 1355
frame_167.zeroDeg.bin, 1357, 1409
frame_167.zeroDeg.bin, 1411, 1436
frame_167.zeroDeg.bin, 1448, 2798
frame_168.zeroDeg.bin, 15, 19
frame_168.zeroDeg.bin, 21, 1352
frame_168.zeroDeg.bin, 1354, 1406
frame_168.zeroDeg.bin, 1408, 1433
frame_168.zeroDeg.bin, 1445, 2795
frame_169.zeroDeg.bin, 15, 19
frame_169.zeroDeg.bin, 21, 1351
frame_169.zeroDeg.bin, 1353, 1405
frame_169.zeroDeg.bin, 1407, 1432
frame_169.zeroDeg.bin, 1444, 2794
frame_170.zeroDeg.bin, 16, 20
frame_170.zeroDeg.bin, 22, 1354
frame_170.zeroDeg.bin, 1356, 1408
frame_170.zeroDeg.bin, 1410, 1435
frame_170.zeroDeg.bin, 1447, 2797
frame_171.zeroDeg.bin, 17, 21
frame_171.zeroDeg.bin, 23, 1355
frame_171.zeroDeg.bin, 1357, 1409
frame_171.zeroDeg.bin, 1411, 1436
frame_171.zeroDeg.bin, 1448, 2798
frame_172.zeroDeg.bin, 16, 20
frame_172.zeroDeg.bin, 22, 1352
frame_172.zeroDeg.bin, 1354, 1406
frame_172.zeroDeg.bin, 1408, 1433
frame_172.zeroDeg.bin, 1445, 2795
frame_173.zeroDeg.bin, 16, 19
frame_173.zeroDeg.bin, 21, 1351
frame_173.zeroDeg.bin, 1353, 1405
frame_173.zeroDeg.bin, 1407, 1432
frame_173.zeroDeg.bin, 1444, 2793
frame_174.zeroDeg.bin, 17, 21
frame_174.zeroDeg.bin, 23, 1355
frame_174.zeroDeg.bin, 1357, 1409
frame_174.zeroDeg.bin, 1411, 1436
frame_174.zeroDeg.bin, 1448, 2798
frame_175.zeroDeg.bin, 15, 19
frame_175.zeroDeg.bin, 21, 1353
frame_175.zeroDeg.bin, 1355, 1407
frame_175.zeroDeg.bin, 1409, 1434
frame_175.zeroDeg.bin, 1446, 2796
frame_176.zeroDeg.bin, 17, 21
frame_176.zeroDeg.bin, 23, 1354
frame_176.zeroDeg.bin, 1356, 1408
frame_176.zeroDeg.bin, 1410, 1435
frame_176.zeroDeg.bin, 1447, 2797
frame_177.zeroDeg.bin, 17, 21
frame_177.zeroDeg.bin, 23, 1355
frame_177.zeroDeg.bin, 1357, 1409
frame_177.zeroDeg.bin, 1411, 1436
frame_177.zeroDeg.bin, 1448, 2798
frame_178.zeroDeg.bin, 16, 20
frame_178.zeroDeg.bin, 22, 1353
frame_178.zeroDeg.bin, 1355, 1407
frame_178.zeroDeg.bin, 1409, 1434
frame_178.zeroDeg.bin, 1446, 2796
frame_179.zeroDeg.bin, 17, 21
frame_179.zeroDeg.bin, 23, 1354
frame_179.zeroDeg.bin, 1356, 1408
frame_179.zeroDeg.bin, 1410, 1435
frame_179.zeroDeg.bin, 1447, 2798
frame_180.zeroDeg.bin, 17, 21
frame_180.zeroDeg.bin, 23, 1355
frame_180.zeroDeg.bin, 1357, 1409
frame_180.zeroDeg.bin, 1411, 1436
frame_180.zeroDeg.bin, 1448, 2797
frame_181.zeroDeg.bin, 16, 20
frame_181.zeroDeg.bin, 22, 1354
frame_181.zeroDeg.bin, 1356, 1408
frame_181.zeroDeg.bin, 1410, 1435
frame_181.zeroDeg.bin, 1447, 2797
frame_182.zeroDeg.bin, 15, 19
frame_182.zeroDeg.bin, 21, 1352
frame_182.zeroDeg.bin, 1354, 1406
frame_182.zeroDeg.bin, 1408, 1433
frame_182.zeroDeg.bin, 1445, 2795
frame_183.zeroDeg.bin, 17, 21
frame_183.zeroDeg.bin, 23, 1353
frame_183.zeroDeg.bin, 1355, 1407
frame_183.zeroDeg.bin, 1409, 1434
frame_183.zeroDeg.bin, 1447, 2797
frame_184.zeroDeg.bin, 17, 21
frame_184.zeroDeg.bin, 23, 1355
frame_184.zeroDeg.bin, 1357, 1409
frame_184.zeroDeg.bin, 1411, 1436
frame_184.zeroDeg.bin, 1448, 2798
frame_185.zeroDeg.bin, 16, 20
frame_185.zeroDeg.bin, 22, 1354
frame_185.zeroDeg.bin, 1356, 1408
frame_185.zeroDeg.bin, 1410, 1435
frame_185.zeroDeg.bin, 1447, 2797
frame_186.zeroDeg.bin, 18, 22
frame_186.zeroDeg.bin, 24, 1355
frame_186.zeroDeg.bin, 1357, 1409
frame_186.zeroDeg.bin, 1411, 1436
frame_186.zeroDeg.bin, 1448, 2798
frame_187.zeroDeg.bin, 17, 21
frame_187.zeroDeg.bin, 23, 1355
frame_187.zeroDeg.bin, 1357, 1409
frame_187.zeroDeg.bin, 1411, 1436
frame_187.zeroDeg.bin, 1448, 2798
frame_188.zeroDeg.bin, 16, 20
frame_188.zeroDeg.bin, 22, 1354
frame_188.zeroDeg.bin, 1356, 1408
frame_188.zeroDeg.bin, 1410, 1435
frame_188.zeroDeg.bin, 1447, 2796
frame_189.zeroDeg.bin, 16, 20
frame_189.zeroDeg.bin, 22, 1353
frame_189.zeroDeg.bin, 1355, 1407
frame_189.zeroDeg.bin, 1409, 1434
frame_189.zeroDeg.bin, 1446, 2796
frame_190.zeroDeg.bin, 17, 21
frame_190.zeroDeg.bin, 23, 1354
frame_190.zeroDeg.bin, 1356, 1408
frame_190.zeroDeg.bin, 1410, 1435
frame_190.zeroDeg.bin, 1447, 2797
frame_191.zeroDeg.bin, 18, 22
frame_191.zeroDeg.bin, 24, 1355
