frame_0.zeroDeg.bin, 18, 22
frame_191.zeroDeg.bin, 1357, 1409
frame_191.zeroDeg.bin, 1411, 1436
frame_191.zeroDeg.bin, 1448, 2798
frame_192.zeroDeg.bin, 17, 21
frame_192.zeroDeg.bin, 23, 1355
frame_192.zeroDeg.bin, 1357, 1409
frame_192.zeroDeg.bin, 1411, 1436
frame_192.zeroDeg.bin, 1448, 2798
frame_193.zeroDeg.bin, 15, 1354
frame_193.zeroDeg.bin, 1356, 1408
frame_193.zeroDeg.bin, 1410, 1435
frame_193.zeroDeg.bin, 1447, 2797
frame_194.zeroDeg.bin, 18, 22
frame_194.zeroDeg.bin, 24, 1356
frame_194.zeroDeg.bin, 1358, 1410
frame_194.zeroDeg.bin, 1412, 1437
frame_194.zeroDeg.bin, 1449, 2799
frame_195.zeroDeg.bin, 16, 20
frame_195.zeroDeg.bin, 22, 1353
frame_195.zeroDeg.bin, 1355, 1407
frame_195.zeroDeg.bin, 1409, 1434
frame_195.zeroDeg.bin, 1446, 2796
frame_196.zeroDeg.bin, 16, 20
frame_196.zeroDeg.bin, 22, 1354
frame_196.zeroDeg.bin, 1356, 1408
frame_196.zeroDeg.bin, 1410, 1435
frame_196.zeroDeg.bin, 1447, 2797
frame_197.zeroDeg.bin, 17, 21
frame_197.zeroDeg.bin, 23, 1354
frame_197.zeroDeg.bin, 1356, 1408
frame_197.zeroDeg.bin, 1410, 1435
frame_197.zeroDeg.bin, 1447, 2797
frame_198.zeroDeg.bin, 17, 21
frame_198.zeroDeg.bin, 23, 1353
frame_198.zeroDeg.bin, 1355, 1407
frame_198.zeroDeg.bin, 1409, 1434
frame_198.zeroDeg.bin, 1446, 2796
frame_199.zeroDeg.bin, 17, 21
frame_199.zeroDeg.bin, 23, 1355
frame_199.zeroDeg.bin, 1357, 1409
frame_199.zeroDeg.bin, 1411, 1436
frame_199.zeroDeg.bin, 1448, 2798
frame_200.zeroDeg.bin, 18, 1358
frame_200.zeroDeg.bin, 1360, 1412
frame_200.zeroDeg.bin, 1414, 1439
frame_200.zeroDeg.bin, 1451, 2801
frame_201.zeroDeg.bin, 17, 21
frame_201.zeroDeg.bin, 23, 1355
frame_201.zeroDeg.bin, 1357, 1409
frame_201.zeroDeg.bin, 1411, 1436
frame_201.zeroDeg.bin, 1448, 2798
frame_202.zeroDeg.bin, 18, 22
frame_202.zeroDeg.bin, 24, 1355
frame_202.zeroDeg.bin, 1357, 1409
frame_202.zeroDeg.bin, 1411, 1436
frame_202.zeroDeg.bin, 1448, 2797
frame_203.zeroDeg.bin, 17, 1356
frame_203.zeroDeg.bin, 1358, 1410
frame_203.zeroDeg.bin, 1412, 1437
frame_203.zeroDeg.bin, 1449, 2799
frame_204.zeroDeg.bin, 9, 12
frame_204.zeroDeg.bin, 17, 20
frame_204.zeroDeg.bin, 22, 1353
frame_204.zeroDeg.bin, 1355, 1407
frame_204.zeroDeg.bin, 1409, 1434
frame_204.zeroDeg.bin, 1446, 2796
frame_205.zeroDeg.bin, 16, 1354
frame_205.zeroDeg.bin, 1356, 1408
frame_205.zeroDeg.bin, 1410, 1435
frame_205.zeroDeg.bin, 1447, 2797
frame_206.zeroDeg.bin, 17, 21
frame_206.zeroDeg.bin, 23, 1355
frame_206.zeroDeg.bin, 1357, 1409
frame_206.zeroDeg.bin, 1411, 1436
frame_206.zeroDeg.bin, 1448, 2798
frame_207.zeroDeg.bin, 16, 20
frame_207.zeroDeg.bin, 22, 1354
frame_207.zeroDeg.bin, 1356, 1408
frame_207.zeroDeg.bin, 1410, 1435
frame_207.zeroDeg.bin, 1447, 2797
frame_208.zeroDeg.bin, 16, 1355
frame_208.zeroDeg.bin, 1357, 1409
frame_208.zeroDeg.bin, 1411, 1436
frame_208.zeroDeg.bin, 1448, 2798
frame_209.zeroDeg.bin, 16, 20
frame_209.zeroDeg.bin, 22, 1353
frame_209.zeroDeg.bin, 1355, 1407
frame_209.zeroDeg.bin, 1409, 1434
frame_209.zeroDeg.bin, 1446, 2796
frame_209.zeroDeg.bin, 2798, 2801
frame_210.zeroDeg.bin, 17, 21
frame_210.zeroDeg.bin, 23, 1356
frame_210.zeroDeg.bin, 1358, 1410
frame_210.zeroDeg.bin, 1412, 1437
frame_210.zeroDeg.bin, 1449, 2799
frame_211.zeroDeg.bin, 22, 1353
frame_211.zeroDeg.bin, 1355, 1407
frame_211.zeroDeg.bin, 1409, 1434
frame_211.zeroDeg.bin, 1446, 2796
frame_212.zeroDeg.bin, 17, 21
frame_212.zeroDeg.bin, 23, 1354
frame_212.zeroDeg.bin, 1356, 1408
frame_212.zeroDeg.bin, 1410, 1435
frame_212.zeroDeg.bin, 1447, 2797
frame_213.zeroDeg.bin, 16, 20
frame_213.zeroDeg.bin, 22, 1354
frame_213.zeroDeg.bin, 1356, 1408
frame_213.zeroDeg.bin, 1410, 1435
frame_213.zeroDeg.bin, 1448, 2797
frame_214.zeroDeg.bin, 16, 20
frame_214.zeroDeg.bin, 22, 1355
frame_214.zeroDeg.bin, 1357, 1409
frame_214.zeroDeg.bin, 1411, 1436
frame_214.zeroDeg.bin, 1449, 2799
frame_215.zeroDeg.bin, 16, 20
frame_215.zeroDeg.bin, 22, 1354
frame_215.zeroDeg.bin, 1356, 1408
frame_215.zeroDeg.bin, 1410, 1435
frame_215.zeroDeg.bin, 1447, 2797
frame_216.zeroDeg.bin, 16, 20
frame_216.zeroDeg.bin, 22, 1352
frame_216.zeroDeg.bin, 1354, 1406
frame_216.zeroDeg.bin, 1408, 1433
frame_216.zeroDeg.bin, 1445, 2795
frame_217.zeroDeg.bin, 17, 21
frame_217.zeroDeg.bin, 23, 1355
frame_217.zeroDeg.bin, 1357, 1409
frame_217.zeroDeg.bin, 1411, 1436
frame_217.zeroDeg.bin, 1448, 2798
frame_218.zeroDeg.bin, 16, 20
frame_218.zeroDeg.bin, 22, 1353
frame_218.zeroDeg.bin, 1355, 1407
frame_218.zeroDeg.bin, 1409, 1434
frame_218.zeroDeg.bin, 1446, 2796
frame_219.zeroDeg.bin, 16, 20
frame_219.zeroDeg.bin, 22, 1354
frame_219.zeroDeg.bin, 1356, 1408
frame_219.zeroDeg.bin, 1410, 1435
frame_219.zeroDeg.bin, 1447, 2797
frame_220.zeroDeg.bin, 18, 22
frame_220.zeroDeg.bin, 24, 1355
frame_220.zeroDeg.bin, 1357, 1409
frame_220.zeroDeg.bin, 1411, 1436
frame_220.zeroDeg.bin, 1448, 2798
frame_221.zeroDeg.bin, 17, 1356
frame_221.zeroDeg.bin, 1358, 1410
frame_221.zeroDeg.bin, 1412, 1437
frame_221.zeroDeg.bin, 1449, 2799
frame_222.zeroDeg.bin, 16, 20
frame_222.zeroDeg.bin, 22, 1353
frame_222.zeroDeg.bin, 1355, 1407
frame_222.zeroDeg.bin, 1409, 1434
frame_222.zeroDeg.bin, 1446, 2796
frame_223.zeroDeg.bin, 16, 20
frame_223.zeroDeg.bin, 22, 1353
frame_223.zeroDeg.bin, 1355, 1407
frame_223.zeroDeg.bin, 1409, 1434
frame_223.zeroDeg.bin, 1446, 2796
frame_224.zeroDeg.bin, 16, 20
frame_224.zeroDeg.bin, 22, 1354
frame_224.zeroDeg.bin, 1356, 1408
frame_224.zeroDeg.bin, 1410, 1435
frame_224.zeroDeg.bin, 1447, 2797
frame_225.zeroDeg.bin, 17, 21
frame_225.zeroDeg.bin, 23, 1355
frame_225.zeroDeg.bin, 1357, 1409
frame_225.zeroDeg.bin, 1411, 1436
frame_225.zeroDeg.bin, 1448, 2798
frame_226.zeroDeg.bin, 16, 20
frame_226.zeroDeg.bin, 22, 1352
frame_226.zeroDeg.bin, 1354, 1406
frame_226.zeroDeg.bin, 1408, 1433
frame_226.zeroDeg.bin, 1445, 2795
frame_227.zeroDeg.bin, 18, 22
frame_227.zeroDeg.bin, 24, 1356
frame_227.zeroDeg.bin, 1358, 1410
frame_227.zeroDeg.bin, 1412, 1437
frame_227.zeroDeg.bin, 1449, 2799
frame_228.zeroDeg.bin, 16, 20
frame_228.zeroDeg.bin, 22, 1352
frame_228.zeroDeg.bin, 1354, 1406
frame_228.zeroDeg.bin, 1408, 1433
frame_228.zeroDeg.bin, 1445, 2795
frame_229.zeroDeg.bin, 18, 22
frame_229.zeroDeg.bin, 24, 1356
frame_229.zeroDeg.bin, 1358, 1410
frame_229.zeroDeg.bin, 1412, 1437
frame_229.zeroDeg.bin, 1449, 2799
frame_230.zeroDeg.bin, 17, 21
frame_230.zeroDeg.bin, 23, 1354
frame_230.zeroDeg.bin, 1356, 1408
frame_230.zeroDeg.bin, 1410, 1435
frame_230.zeroDeg.bin, 1447, 2797
frame_231.zeroDeg.bin, 17, 21
frame_231.zeroDeg.bin, 23, 1355
frame_231.zeroDeg.bin, 1357, 1409
frame_231.zeroDeg.bin, 1411, 1436
frame_231.zeroDeg.bin, 1449, 2798
frame_232.zeroDeg.bin, 15, 1354
frame_232.zeroDeg.bin, 1356, 1408
frame_232.zeroDeg.bin, 1410, 1435
frame_232.zeroDeg.bin, 1447, 2797
frame_233.zeroDeg.bin, 16, 20
frame_233.zeroDeg.bin, 22, 1354
frame_233.zeroDeg.bin, 1356, 1408
frame_233.zeroDeg.bin, 1410, 1435
frame_233.zeroDeg.bin, 1447, 2797
frame_234.zeroDeg.bin, 16, 20
frame_234.zeroDeg.bin, 22, 1353
frame_234.zeroDeg.bin, 1355, 1407
frame_234.zeroDeg.bin, 1409, 1434
frame_234.zeroDeg.bin, 1446, 2796
frame_235.zeroDeg.bin, 17, 21
frame_235.zeroDeg.bin, 23, 1354
frame_235.zeroDeg.bin, 1356, 1408
frame_235.zeroDeg.bin, 1410, 1435
frame_235.zeroDeg.bin, 1447, 2797
frame_236.zeroDeg.bin, 17, 20
frame_236.zeroDeg.bin, 22, 1353
frame_236.zeroDeg.bin, 1355, 1407
frame_236.zeroDeg.bin, 1409, 1434
frame_236.zeroDeg.bin, 1446, 2796
frame_237.zeroDeg.bin, 16, 20
frame_237.zeroDeg.bin, 22, 1353
frame_237.zeroDeg.bin, 1355, 1407
frame_237.zeroDeg.bin, 1409, 1434
frame_237.zeroDeg.bin, 1446, 2796
frame_238.zeroDeg.bin, 15, 19
frame_238.zeroDeg.bin, 21, 1351
frame_238.zeroDeg.bin, 1353, 1405
frame_238.zeroDeg.bin, 1407, 1432
frame_238.zeroDeg.bin, 1445, 2794
frame_239.zeroDeg.bin, 16, 20
frame_239.zeroDeg.bin, 22, 1354
frame_239.zeroDeg.bin, 1356, 1408
frame_239.zeroDeg.bin, 1410, 1435
frame_239.zeroDeg.bin, 1447, 2797
frame_240.zeroDeg.bin, 16, 20
frame_240.zeroDeg.bin, 22, 1354
frame_240.zeroDeg.bin, 1356, 1408
frame_240.zeroDeg.bin, 1410, 1435
frame_240.zeroDeg.bin, 1447, 2797
frame_241.zeroDeg.bin, 15, 19
frame_241.zeroDeg.bin, 21, 1353
frame_241.zeroDeg.bin, 1355, 1407
frame_241.zeroDeg.bin, 1409, 1434
frame_241.zeroDeg.bin, 1446, 2796
frame_242.zeroDeg.bin, 17, 21
frame_242.zeroDeg.bin, 23, 1355
frame_242.zeroDeg.bin, 1357, 1409
frame_242.zeroDeg.bin, 1411, 1436
frame_242.zeroDeg.bin, 1448, 2798
frame_242.zeroDeg.bin, 2800, 2803
frame_243.zeroDeg.bin, 16, 20
frame_243.zeroDeg.bin, 22, 1354
frame_243.zeroDeg.bin, 1356, 1408
frame_243.zeroDeg.bin, 1410, 1435
frame_243.zeroDeg.bin, 1447, 2796
frame_244.zeroDeg.bin, 16, 20
frame_244.zeroDeg.bin, 22, 1354
frame_244.zeroDeg.bin, 1356, 1408
frame_244.zeroDeg.bin, 1410, 1435
frame_244.zeroDeg.bin, 1447, 2796
frame_245.zeroDeg.bin, 15, 19
frame_245.zeroDeg.bin, 21, 1353
frame_245.zeroDeg.bin, 1355, 1407
frame_245.zeroDeg.bin, 1409, 1434
frame_245.zeroDeg.bin, 1446, 2796
frame_246.zeroDeg.bin, 16, 20
frame_246.zeroDeg.bin, 22, 1354
frame_246.zeroDeg.bin, 1356, 1408
frame_246.zeroDeg.bin, 1410, 1435
frame_246.zeroDeg.bin, 1448, 2797
frame_247.zeroDeg.bin, 16, 20
frame_247.zeroDeg.bin, 22, 1354
frame_247.zeroDeg.bin, 1356, 1408
frame_247.zeroDeg.bin, 1410, 1435
frame_247.zeroDeg.bin, 1447, 2797
frame_248.zeroDeg.bin, 16, 20
frame_248.zeroDeg.bin, 22, 1354
frame_248.zeroDeg.bin, 1356, 1408
frame_248.zeroDeg.bin, 1410, 1435
frame_248.zeroDeg.bin, 1447, 2797
frame_249.zeroDeg.bin, 17, 21
frame_249.zeroDeg.bin, 23, 1354
frame_249.zeroDeg.bin, 1356, 1408
frame_249.zeroDeg.bin, 1410, 1435
frame_249.zeroDeg.bin, 1447, 2797
frame_250.zeroDeg.bin, 16, 20
frame_250.zeroDeg.bin, 22, 1354
frame_250.zeroDeg.bin, 1356, 1408
frame_250.zeroDeg.bin, 1410, 1435
frame_250.zeroDeg.bin, 1447, 2797
frame_251.zeroDeg.bin, 17, 21
frame_251.zeroDeg.bin, 23, 1354
frame_251.zeroDeg.bin, 1356, 1408
frame_251.zeroDeg.bin, 1410, 1435
frame_251.zeroDeg.bin, 1447, 2797
frame_252.zeroDeg.bin, 17, 21
frame_252.zeroDeg.bin, 23, 1353
frame_252.zeroDeg.bin, 1355, 1407
frame_252.zeroDeg.bin, 1409, 1434
frame_252.zeroDeg.bin, 1446, 2797
frame_253.zeroDeg.bin, 16, 20
frame_253.zeroDeg.bin, 22, 1353
frame_253.zeroDeg.bin, 1355, 1407
frame_253.zeroDeg.bin, 1409, 1434
frame_253.zeroDeg.bin, 1446, 2795
frame_254.zeroDeg.bin, 17, 21
frame_254.zeroDeg.bin, 23, 1355
frame_254.zeroDeg.bin, 1357, 1409
frame_254.zeroDeg.bin, 1411, 1436
frame_254.zeroDeg.bin, 1448, 2798
frame_255.zeroDeg.bin, 16, 20
frame_255.zeroDeg.bin, 22, 1353
frame_255.zeroDeg.bin, 1355, 1407
frame_255.zeroDeg.bin, 1409, 1434
frame_255.zeroDeg.bin, 1446, 2796
frame_256.zeroDeg.bin, 16, 20
frame_256.zeroDeg.bin, 22, 1354
frame_256.zeroDeg.bin, 1356, 1408
frame_256.zeroDeg.bin, 1410, 1435
frame_256.zeroDeg.bin, 1447, 2797
frame_257.zeroDeg.bin, 16, 20
frame_257.zeroDeg.bin, 22, 1353
frame_257.zeroDeg.bin, 1355, 1407
frame_257.zeroDeg.bin, 1409, 1434
frame_257.zeroDeg.bin, 1447, 2796
frame_258.zeroDeg.bin, 16, 20
frame_258.zeroDeg.bin, 22, 1354
frame_258.zeroDeg.bin, 1356, 1408
frame_258.zeroDeg.bin, 1410, 1434
frame_258.zeroDeg.bin, 1447, 2797
frame_258.zeroDeg.bin, 2799, 2802
frame_259.zeroDeg.bin, 17, 21
frame_259.zeroDeg.bin, 23, 1355
frame_259.zeroDeg.bin, 1357, 1409
frame_259.zeroDeg.bin, 1411, 1436
frame_259.zeroDeg.bin, 1448, 2798
frame_260.zeroDeg.bin, 18, 1356
frame_260.zeroDeg.bin, 1358, 1410
frame_260.zeroDeg.bin, 1412, 1437
frame_260.zeroDeg.bin, 1449, 2799
frame_261.zeroDeg.bin, 18, 22
frame_261.zeroDeg.bin, 24, 1354
frame_261.zeroDeg.bin, 1356, 1408
frame_261.zeroDeg.bin, 1410, 1435
frame_261.zeroDeg.bin, 1447, 2796
frame_262.zeroDeg.bin, 17, 21
frame_262.zeroDeg.bin, 23, 1354
frame_262.zeroDeg.bin, 1356, 1408
frame_262.zeroDeg.bin, 1410, 1435
frame_262.zeroDeg.bin, 1447, 2797
frame_263.zeroDeg.bin, 16, 20
frame_263.zeroDeg.bin, 22, 1354
frame_263.zeroDeg.bin, 1356, 1408
frame_263.zeroDeg.bin, 1410, 1435
frame_263.zeroDeg.bin, 1447, 2797
frame_264.zeroDeg.bin, 17, 21
frame_264.zeroDeg.bin, 23, 1355
frame_264.zeroDeg.bin, 1357, 1409
frame_264.zeroDeg.bin, 1411, 1436
frame_264.zeroDeg.bin, 1449, 2798
frame_265.zeroDeg.bin, 17, 21
frame_265.zeroDeg.bin, 23, 1355
frame_265.zeroDeg.bin, 1357, 1409
frame_265.zeroDeg.bin, 1411, 1436
frame_265.zeroDeg.bin, 1448, 2798
frame_266.zeroDeg.bin, 16, 1353
frame_266.zeroDeg.bin, 1355, 1407
frame_266.zeroDeg.bin, 1409, 1434
frame_266.zeroDeg.bin, 1448, 2796
frame_267.zeroDeg.bin, 16, 20
frame_267.zeroDeg.bin, 22, 1353
frame_267.zeroDeg.bin, 1355, 1407
frame_267.zeroDeg.bin, 1409, 1434
frame_267.zeroDeg.bin, 1446, 2796
frame_267.zeroDeg.bin, 2798, 2801
frame_268.zeroDeg.bin, 16, 20
frame_268.zeroDeg.bin, 22, 1353
frame_268.zeroDeg.bin, 1355, 1407
frame_268.zeroDeg.bin, 1409, 1434
frame_268.zeroDeg.bin, 1446, 2796
frame_269.zeroDeg.bin, 17, 21
frame_269.zeroDeg.bin, 23, 1355
frame_269.zeroDeg.bin, 1357, 1409
frame_269.zeroDeg.bin, 1411, 1436
frame_269.zeroDeg.bin, 1448, 2798
frame_270.zeroDeg.bin, 22, 1351
frame_270.zeroDeg.bin, 1353, 1405
frame_270.zeroDeg.bin, 1407, 1432
frame_270.zeroDeg.bin, 1444, 2794
frame_271.zeroDeg.bin, 15, 19
frame_271.zeroDeg.bin, 21, 1353
frame_271.zeroDeg.bin, 1355, 1407
frame_271.zeroDeg.bin, 1409, 1434
frame_271.zeroDeg.bin, 1446, 2796
frame_272.zeroDeg.bin, 17, 21
frame_272.zeroDeg.bin, 23, 1355
frame_272.zeroDeg.bin, 1357, 1409
frame_272.zeroDeg.bin, 1411, 1436
frame_272.zeroDeg.bin, 1448, 2798
frame_273.zeroDeg.bin, 17, 21
frame_273.zeroDeg.bin, 23, 1354
frame_273.zeroDeg.bin, 1356, 1408
frame_273.zeroDeg.bin, 1410, 1435
frame_273.zeroDeg.bin, 1447, 2797
frame_274.zeroDeg.bin, 18, 22
frame_274.zeroDeg.bin, 24, 1355
frame_274.zeroDeg.bin, 1357, 1409
frame_274.zeroDeg.bin, 1411, 1436
frame_274.zeroDeg.bin, 1448, 2798
frame_275.zeroDeg.bin, 16, 20
frame_275.zeroDeg.bin, 22, 1354
frame_275.zeroDeg.bin, 1356, 1408
frame_275.zeroDeg.bin, 1410, 1435
frame_275.zeroDeg.bin, 1447, 2797
frame_276.zeroDeg.bin, 16, 20
frame_276.zeroDeg.bin, 22, 1355
frame_276.zeroDeg.bin, 1357, 1409
frame_276.zeroDeg.bin, 1411, 1436
frame_276.zeroDeg.bin, 1448, 2798
frame_277.zeroDeg.bin, 16, 20
frame_277.zeroDeg.bin, 22, 1354
frame_277.zeroDeg.bin, 1356, 1408
frame_277.zeroDeg.bin, 1410, 1435
frame_277.zeroDeg.bin, 1447, 2797
frame_278.zeroDeg.bin, 16, 20
frame_278.zeroDeg.bin, 22, 1353
frame_278.zeroDeg.bin, 1355, 1407
frame_278.zeroDeg.bin, 1409, 1434
frame_278.zeroDeg.bin, 1446, 2796
frame_279.zeroDeg.bin, 17, 21
frame_279.zeroDeg.bin, 23, 1354
frame_279.zeroDeg.bin, 1356, 1408
frame_279.zeroDeg.bin, 1410, 1435
frame_279.zeroDeg.bin, 1447, 2797
frame_280.zeroDeg.bin, 18, 1356
frame_280.zeroDeg.bin, 1358, 1410
frame_280.zeroDeg.bin, 1412, 1437
frame_280.zeroDeg.bin, 1450, 2799
frame_281.zeroDeg.bin, 17, 21
frame_281.zeroDeg.bin, 23, 1354
frame_281.zeroDeg.bin, 1356, 1408
frame_281.zeroDeg.bin, 1410, 1435
frame_281.zeroDeg.bin, 1447, 2797
frame_282.zeroDeg.bin, 17, 21
frame_282.zeroDeg.bin, 23, 1354
frame_282.zeroDeg.bin, 1356, 1408
frame_282.zeroDeg.bin, 1410, 1435
frame_282.zeroDeg.bin, 1447, 2797
frame_283.zeroDeg.bin, 17, 21
frame_283.zeroDeg.bin, 23, 1355
frame_283.zeroDeg.bin, 1357, 1409
frame_283.zeroDeg.bin, 1411, 1436
frame_283.zeroDeg.bin, 1448, 2797
frame_284.zeroDeg.bin, 17, 21
frame_284.zeroDeg.bin, 23, 1355
frame_284.zeroDeg.bin, 1357, 1409
frame_284.zeroDeg.bin, 1411, 1436
frame_284.zeroDeg.bin, 1448, 2798
frame_285.zeroDeg.bin, 17, 21
frame_285.zeroDeg.bin, 23, 1355
frame_285.zeroDeg.bin, 1357, 1409
frame_285.zeroDeg.bin, 1411, 1436
frame_285.zeroDeg.bin, 1448, 2798
