frame_0.zeroDeg.bin, -12.680327, -5.812391, -11.746916, -5.507689
frame_0.zeroDeg.bin, -10.019836, -4.886796, 10.053026, 2.204978
frame_0.zeroDeg.bin, 23.407822, 5.563945, 22.503708, 8.135119
frame_0.zeroDeg.bin, 11.987198, 4.390653, 11.781844, 5.061371
frame_0.zeroDeg.bin, 11.664023, 5.375241, -11.733508, -2.897617
frame_1.zeroDeg.bin, -12.678509, -5.811558, -11.740578, -5.504717
frame_1.zeroDeg.bin, -9.804791, -4.807543, 10.047166, 2.203692
frame_1.zeroDeg.bin, 23.407822, 5.563945, 22.505589, 8.135799
frame_1.zeroDeg.bin, 11.996588, 4.394093, 11.778170, 5.059793
frame_1.zeroDeg.bin, 11.661299, 5.373985, -10.998557, -2.640162
frame_2.zeroDeg.bin, -12.675782, -5.810308, -11.739673, -5.504292
frame_2.zeroDeg.bin, -9.979390, -4.867070, 10.044235, 2.203049
frame_2.zeroDeg.bin, 23.401011, 5.562326, 22.510292, 8.137499
frame_2.zeroDeg.bin, 11.990954, 4.392029, 11.778170, 5.059793
frame_2.zeroDeg.bin, 11.658882, 5.405431, -10.957718, -2.630358
frame_3.zeroDeg.bin, -12.675782, -5.810308, -11.732430, -5.500896
frame_3.zeroDeg.bin, -10.246110, -4.967998, 10.085260, 2.212048
frame_3.zeroDeg.bin, 23.416578, 5.566026, 22.500887, 8.134099
frame_3.zeroDeg.bin, 11.992832, 4.392717, 11.779087, 5.060187
frame_3.zeroDeg.bin, 11.662206, 5.374403, -10.947022, -2.627791
frame_4.zeroDeg.bin, -12.673965, -5.809474, -11.746916, -5.507689
frame_4.zeroDeg.bin, -10.027925, -4.890741, 10.048142, 2.203906
frame_4.zeroDeg.bin, 23.410740, 5.564639, 22.507469, 8.136479
frame_4.zeroDeg.bin, 11.996588, 4.394093, 11.778170, 5.059793
frame_4.zeroDeg.bin, 11.662206, 5.374403, -10.961607, -2.631292
frame_5.zeroDeg.bin, -12.676691, -5.810724, -11.741484, -5.505142
frame_5.zeroDeg.bin, -10.211017, -4.950983, 10.042282, 2.202621
frame_5.zeroDeg.bin, 23.407822, 5.563945, 22.494303, 8.131720
frame_5.zeroDeg.bin, 11.993771, 4.393061, 11.779087, 5.060187
frame_5.zeroDeg.bin, 11.660390, 5.373567, -10.961607, -2.631292
frame_6.zeroDeg.bin, -12.674873, -5.809891, -11.739673, -5.504292
frame_6.zeroDeg.bin, -9.826341, -4.818109, 10.041305, 2.202407
frame_6.zeroDeg.bin, 23.412685, 5.565101, 22.499004, 8.133419
frame_6.zeroDeg.bin, 12.002221, 4.396156, 11.778170, 5.059793
frame_6.zeroDeg.bin, 11.663115, 5.374822, -10.983000, -2.636427
frame_7.zeroDeg.bin, -12.673965, -5.809474, -11.742389, -5.505566
frame_7.zeroDeg.bin, -10.009050, -4.881536, 10.062795, 2.207120
frame_7.zeroDeg.bin, 23.415606, 5.565795, 22.495243, 8.132059
frame_7.zeroDeg.bin, 11.994710, 4.393404, 11.779087, 5.060187
frame_7.zeroDeg.bin, 11.664023, 5.375241, -10.959662, -2.630825
frame_8.zeroDeg.bin, -12.678509, -5.811558, -11.736957, -5.503019
frame_8.zeroDeg.bin, -10.216416, -4.953601, 10.056933, 2.205834
frame_8.zeroDeg.bin, 23.410740, 5.564639, 22.504648, 8.135459
frame_8.zeroDeg.bin, 11.989076, 4.391341, 11.780006, 5.060582
frame_8.zeroDeg.bin, 11.656757, 5.371892, -10.961607, -2.631292
frame_9.zeroDeg.bin, -12.676691, -5.810724, -11.741484, -5.505142
frame_9.zeroDeg.bin, -10.218215, -4.954473, 10.079400, 2.210762
frame_9.zeroDeg.bin, 23.419497, 5.566720, 22.498066, 8.133080
frame_9.zeroDeg.bin, 11.987198, 4.390653, 11.780006, 5.060582
frame_9.zeroDeg.bin, 11.659482, 5.373148, -10.953829, -2.629425
frame_10.zeroDeg.bin, -12.675782, -5.810308, -11.738768, -5.503868
frame_10.zeroDeg.bin, -10.216416, -4.953601, 10.067678, 2.208191
frame_10.zeroDeg.bin, 23.406849, 5.563714, 22.518755, 8.140558
frame_10.zeroDeg.bin, 12.000343, 4.395468, 11.777250, 5.059398
frame_10.zeroDeg.bin, 11.668564, 5.377333, -10.973276, -2.634093
frame_11.zeroDeg.bin, -12.680327, -5.812391, -11.742389, -5.505566
frame_11.zeroDeg.bin, -10.206518, -4.948802, 10.012979, 2.196194
frame_11.zeroDeg.bin, 23.404902, 5.563251, 22.500887, 8.134099
frame_11.zeroDeg.bin, 12.003160, 4.396500, 11.775413, 5.058609
frame_11.zeroDeg.bin, 11.663115, 5.374822, -10.968413, -2.632926
frame_12.zeroDeg.bin, -12.676691, -5.810724, -11.737862, -5.503443
frame_12.zeroDeg.bin, -10.178624, -4.935277, 10.056933, 2.205834
frame_12.zeroDeg.bin, 23.410740, 5.564639, 22.499004, 8.133419
frame_12.zeroDeg.bin, 11.990954, 4.392029, 11.776332, 5.059003
frame_12.zeroDeg.bin, 11.665839, 5.376078, -10.955773, -2.629891
frame_13.zeroDeg.bin, -12.675782, -5.810308, -11.750538, -5.509387
frame_13.zeroDeg.bin, -10.034217, -4.893810, 10.044235, 2.203049
frame_13.zeroDeg.bin, 23.406849, 5.563714, 22.492422, 8.131040
frame_13.zeroDeg.bin, 11.996588, 4.394093, 11.778170, 5.059793
frame_13.zeroDeg.bin, 11.660390, 5.373567, -10.984944, -2.636894
frame_14.zeroDeg.bin, -12.679419, -5.811975, -11.736957, -5.503019
frame_14.zeroDeg.bin, -10.227214, -4.958836, 10.063771, 2.207334
frame_14.zeroDeg.bin, 23.406849, 5.563714, 22.513111, 8.138518
frame_14.zeroDeg.bin, 11.998466, 4.394780, 11.777250, 5.059398
frame_14.zeroDeg.bin, 11.657666, 5.372311, -10.961607, -2.631292
frame_15.zeroDeg.bin, -12.676691, -5.810724, -11.726091, -5.497925
frame_15.zeroDeg.bin, -10.197520, -4.944439, 10.066701, 2.207977
frame_15.zeroDeg.bin, 23.409767, 5.564407, 22.504648, 8.135459
frame_15.zeroDeg.bin, 11.993771, 4.393061, 11.777250, 5.059398
frame_15.zeroDeg.bin, 11.661299, 5.373985, -10.963552, -2.631759
frame_16.zeroDeg.bin, -12.676691, -5.810724, -11.743295, -5.505991
frame_16.zeroDeg.bin, -10.436711, -5.033253, 10.036421, 2.201335
frame_16.zeroDeg.bin, 23.402958, 5.562789, 22.509350, 8.137158
frame_16.zeroDeg.bin, 12.003160, 4.396500, 11.777250, 5.059398
frame_16.zeroDeg.bin, 11.661299, 5.373985, -10.963552, -2.631759
frame_17.zeroDeg.bin, -12.674873, -5.809891, -11.736051, -5.502594
frame_17.zeroDeg.bin, -10.193021, -4.942257, 10.076469, 2.210119
frame_17.zeroDeg.bin, 23.404902, 5.563251, 22.507469, 8.136479
frame_17.zeroDeg.bin, 11.996588, 4.394093, 11.778170, 5.059793
frame_17.zeroDeg.bin, 11.664931, 5.375659, -10.973276, -2.634093
frame_18.zeroDeg.bin, -12.679419, -5.811975, -11.746916, -5.507689
frame_18.zeroDeg.bin, -9.973099, -4.864002, 10.068655, 2.208405
frame_18.zeroDeg.bin, 23.417549, 5.566257, 22.499945, 8.133759
frame_18.zeroDeg.bin, 11.997527, 4.394436, 11.781844, 5.061371
frame_18.zeroDeg.bin, 11.667656, 5.376915, -10.962580, -2.631525
frame_19.zeroDeg.bin, -12.676691, -5.810724, -11.744200, -5.506415
frame_19.zeroDeg.bin, -9.971301, -4.863125, 10.019816, 2.197693
frame_19.zeroDeg.bin, 23.411713, 5.564870, 22.501827, 8.134439
frame_19.zeroDeg.bin, 12.005039, 4.397188, 11.777250, 5.059398
frame_19.zeroDeg.bin, 11.658573, 5.372729, -10.945076, -2.627324
frame_20.zeroDeg.bin, -12.679419, -5.811975, -11.741484, -5.505142
frame_20.zeroDeg.bin, -10.243410, -4.966689, 10.062795, 2.207120
frame_20.zeroDeg.bin, 23.410740, 5.564639, 22.499004, 8.133419
frame_20.zeroDeg.bin, 11.990954, 4.392029, 11.776332, 5.059003
frame_20.zeroDeg.bin, 11.658573, 5.372729, -10.948967, -2.628258
frame_21.zeroDeg.bin, -12.673965, -5.809474, -11.742389, -5.505566
frame_21.zeroDeg.bin, -10.181323, -4.936585, 10.084284, 2.211833
frame_21.zeroDeg.bin, 23.405876, 5.563483, 22.491482, 8.130700
frame_21.zeroDeg.bin, 11.995648, 4.393748, 11.775413, 5.058609
frame_21.zeroDeg.bin, 11.666747, 5.376496, -10.966469, -2.632459
frame_22.zeroDeg.bin, -12.675782, -5.810308, -11.742389, -5.505566
frame_22.zeroDeg.bin, -10.187622, -4.939640, 10.080376, 2.210976
frame_22.zeroDeg.bin, 23.416578, 5.566026, 22.483017, 8.127640
frame_22.zeroDeg.bin, 11.994710, 4.393404, 11.778170, 5.059793
frame_22.zeroDeg.bin, 11.655849, 5.371474, -10.955773, -2.629891
frame_23.zeroDeg.bin, -12.679419, -5.811975, -11.727902, -5.498774
frame_23.zeroDeg.bin, -10.228113, -4.959272, 10.059864, 2.206477
frame_23.zeroDeg.bin, 23.403929, 5.563020, 22.491482, 8.130700
frame_23.zeroDeg.bin, 12.004100, 4.396844, 11.780006, 5.060582
frame_23.zeroDeg.bin, 11.664023, 5.375241, -10.966469, -2.632459
frame_24.zeroDeg.bin, -12.676691, -5.810724, -11.737862, -5.503443
frame_24.zeroDeg.bin, -10.221814, -4.956218, 10.065725, 2.207763
frame_24.zeroDeg.bin, 23.412685, 5.565101, 22.493362, 8.131379
frame_24.zeroDeg.bin, 11.998466, 4.394780, 11.777250, 5.059398
frame_24.zeroDeg.bin, 11.656757, 5.371892, -10.999530, -2.640395
frame_25.zeroDeg.bin, -12.677601, -5.811141, -11.739673, -5.504292
frame_25.zeroDeg.bin, -10.053093, -4.903016, 10.046189, 2.203478
frame_25.zeroDeg.bin, 23.401985, 5.562558, 22.502766, 8.134779
frame_25.zeroDeg.bin, 12.005039, 4.397188, 11.778170, 5.059793
frame_25.zeroDeg.bin, 11.666140, 5.408796, -10.973276, -2.634093
frame_26.zeroDeg.bin, -12.675782, -5.810308, 10.056933, 2.205834
frame_26.zeroDeg.bin, 23.407822, 5.563945, 22.514992, 8.139198
frame_26.zeroDeg.bin, 11.992832, 4.392717, 11.778170, 5.059793
frame_26.zeroDeg.bin, 11.664931, 5.375659, -10.968413, -2.632926
frame_27.zeroDeg.bin, -12.681236, -5.812808, -11.746010, -5.507264
frame_27.zeroDeg.bin, -10.021634, -4.887673, 10.066701, 2.207977
frame_27.zeroDeg.bin, 23.413658, 5.565332, 22.508410, 8.136819
frame_27.zeroDeg.bin, 11.994710, 4.393404, 11.777250, 5.059398
frame_27.zeroDeg.bin, 11.654033, 5.370637, -10.980083, -2.635727
frame_28.zeroDeg.bin, -12.674873, -5.809891, -11.737862, -5.503443
frame_28.zeroDeg.bin, -10.202019, -4.946620, 10.069632, 2.208620
frame_28.zeroDeg.bin, 23.416578, 5.566026, 22.492422, 8.131040
frame_28.zeroDeg.bin, 11.996588, 4.394093, 11.780925, 5.060977
frame_28.zeroDeg.bin, 11.662206, 5.374403, -10.985917, -2.637127
frame_29.zeroDeg.bin, -12.677601, -5.811141, -11.745106, -5.506840
frame_29.zeroDeg.bin, -10.230813, -4.960581, 10.045213, 2.203264
frame_29.zeroDeg.bin, 23.400038, 5.562095, 22.496183, 8.132400
frame_29.zeroDeg.bin, 11.982503, 4.388933, 11.777250, 5.059398
frame_29.zeroDeg.bin, 11.666747, 5.376496, -10.957718, -2.630358
frame_30.zeroDeg.bin, -12.673055, -5.809058, -11.738768, -5.503868
frame_30.zeroDeg.bin, -9.985682, -4.870139, 10.056933, 2.205834
frame_30.zeroDeg.bin, 23.417549, 5.566257, 22.487720, 8.129340
frame_30.zeroDeg.bin, 12.001283, 4.395812, 11.777250, 5.059398
frame_30.zeroDeg.bin, 11.663115, 5.374822, -10.960635, -2.631058
frame_31.zeroDeg.bin, -12.681236, -5.812808, -11.746916, -5.507689
frame_31.zeroDeg.bin, -10.190321, -4.940948, 10.024699, 2.198764
frame_31.zeroDeg.bin, 23.403929, 5.563020, 22.499004, 8.133419
frame_31.zeroDeg.bin, 12.006917, 4.397876, 11.780925, 5.060977
frame_31.zeroDeg.bin, 11.665839, 5.376078, -11.218441, -2.717983
frame_32.zeroDeg.bin, -12.674873, -5.809891, -11.739673, -5.504292
frame_32.zeroDeg.bin, -10.222714, -4.956655, 10.055957, 2.205620
frame_32.zeroDeg.bin, 23.403929, 5.563020, 22.504648, 8.135459
frame_32.zeroDeg.bin, 11.994710, 4.393404, 11.777250, 5.059398
frame_32.zeroDeg.bin, 11.664023, 5.375241, -10.976193, -2.634793
frame_33.zeroDeg.bin, -12.677601, -5.811141, -1.016937, -1.797238
frame_33.zeroDeg.bin, -0.952323, -1.772350, 10.039351, 2.201978
frame_33.zeroDeg.bin, 23.402958, 5.562789, 22.502766, 8.134779
frame_33.zeroDeg.bin, 11.655849, 5.371474, -2.602648, 0.273697
frame_33.zeroDeg.bin, -3.506156, 0.076930, -10.978138, -2.635260
frame_34.zeroDeg.bin, -12.673055, -5.809058, -11.729713, -5.499623
frame_34.zeroDeg.bin, -10.232613, -4.961454, -1.016620, -1.787070
frame_34.zeroDeg.bin, -0.946697, -1.770827, 10.068655, 2.208405
frame_34.zeroDeg.bin, 23.402958, 5.562789, 22.501827, 8.134439
frame_34.zeroDeg.bin, 11.663115, 5.374822, -2.602648, 0.273697
frame_34.zeroDeg.bin, -3.507985, 0.084373, -10.993695, -2.638994
frame_35.zeroDeg.bin, -12.680327, -5.812391, -11.734241, -5.501745
frame_35.zeroDeg.bin, -9.786834, -4.798738, 10.057910, 2.206049
frame_35.zeroDeg.bin, 23.401985, 5.562558, 22.490541, 8.130360
frame_35.zeroDeg.bin, 11.998466, 4.394780, 11.779087, 5.060187
frame_35.zeroDeg.bin, 11.663115, 5.374822, -10.936325, -2.625223
frame_36.zeroDeg.bin, -12.678509, -5.811558, -11.741484, -5.505142
frame_36.zeroDeg.bin, -9.988379, -4.871454, 10.033491, 2.200693
frame_36.zeroDeg.bin, 23.413658, 5.565332, 22.492422, 8.131040
frame_36.zeroDeg.bin, 11.992832, 4.392717, 11.776332, 5.059003
frame_36.zeroDeg.bin, 11.663115, 5.374822, -10.964524, -2.631992
frame_37.zeroDeg.bin, -12.675782, -5.810308, -11.734241, -5.501745
frame_37.zeroDeg.bin, -9.815566, -4.812826, -1.014967, -1.793757
frame_37.zeroDeg.bin, -0.945283, -1.768182, 10.073539, 2.209476
frame_37.zeroDeg.bin, 23.417549, 5.566257, 22.508410, 8.136819
frame_37.zeroDeg.bin, 11.663115, 5.374822, -2.626517, 0.276207
frame_37.zeroDeg.bin, -3.507985, 0.084373, -10.955773, -2.629891
frame_38.zeroDeg.bin, -12.677601, -5.811141, -11.739673, -5.504292
frame_38.zeroDeg.bin, -10.200220, -4.945748, -1.015952, -1.795497
frame_38.zeroDeg.bin, -0.953270, -1.774112, 10.052050, 2.204763
frame_38.zeroDeg.bin, 23.412685, 5.565101, 22.498066, 8.133080
frame_38.zeroDeg.bin, 11.660390, 5.373567, -2.635468, 0.277148
frame_38.zeroDeg.bin, -3.506986, 0.084349, -10.994668, -2.639228
frame_39.zeroDeg.bin, -12.675782, -5.810308, -11.737862, -5.503443
frame_39.zeroDeg.bin, -10.187622, -4.939640, 10.059864, 2.206477
frame_39.zeroDeg.bin, 23.405876, 5.563483, 22.499945, 8.133759
frame_39.zeroDeg.bin, 11.995648, 4.393748, 11.778170, 5.059793
frame_39.zeroDeg.bin, 11.664931, 5.375659, -10.956745, -2.630125
frame_40.zeroDeg.bin, -12.678509, -5.811558, -11.744200, -5.506415
frame_40.zeroDeg.bin, -10.228113, -4.959272, 10.034468, 2.200907
frame_40.zeroDeg.bin, 23.408794, 5.564177, 22.508410, 8.136819
frame_40.zeroDeg.bin, 11.994710, 4.393404, 11.779087, 5.060187
frame_40.zeroDeg.bin, 11.665839, 5.376078, -10.974249, -2.634326
frame_41.zeroDeg.bin, -12.676691, -5.810724, -11.746916, -5.507689
frame_41.zeroDeg.bin, -9.826341, -4.818109, 10.081353, 2.211191
frame_41.zeroDeg.bin, 23.406849, 5.563714, 22.507469, 8.136479
frame_41.zeroDeg.bin, 11.997527, 4.394436, 11.779087, 5.060187
frame_41.zeroDeg.bin, 11.657666, 5.372311, -10.961607, -2.631292
frame_42.zeroDeg.bin, -12.678509, -5.811558, -11.739673, -5.504292
frame_42.zeroDeg.bin, -9.857766, -4.833518, 10.049119, 2.204121
frame_42.zeroDeg.bin, 23.405876, 5.563483, 22.499004, 8.133419
frame_42.zeroDeg.bin, 11.998466, 4.394780, 11.777250, 5.059398
frame_42.zeroDeg.bin, 11.664023, 5.375241, -10.968413, -2.632926
frame_43.zeroDeg.bin, -12.674873, -5.809891, -11.739673, -5.504292
frame_43.zeroDeg.bin, -10.232613, -4.961454, 10.073539, 2.209476
frame_43.zeroDeg.bin, 23.419497, 5.566720, 22.476435, 8.125260
frame_43.zeroDeg.bin, 11.993771, 4.393061, 11.777250, 5.059398
frame_43.zeroDeg.bin, 11.662206, 5.374403, -10.977165, -2.635026
frame_44.zeroDeg.bin, -12.675782, -5.810308, -11.736051, -5.502594
frame_44.zeroDeg.bin, -10.248809, -4.969307, 10.079400, 2.210762
frame_44.zeroDeg.bin, 23.401985, 5.562558, 22.491482, 8.130700
frame_44.zeroDeg.bin, 11.993771, 4.393061, 11.774493, 5.058214
frame_44.zeroDeg.bin, 11.666747, 5.376496, -10.949939, -2.628491
frame_45.zeroDeg.bin, -12.673965, -5.809474, -11.738768, -5.503868
frame_45.zeroDeg.bin, -10.241611, -4.965817, 10.041305, 2.202407
frame_45.zeroDeg.bin, 23.404902, 5.563251, 22.516874, 8.139879
frame_45.zeroDeg.bin, 11.993771, 4.393061, 11.777250, 5.059398
frame_45.zeroDeg.bin, 11.665839, 5.376078, -10.949939, -2.628491
frame_46.zeroDeg.bin, -12.672146, -5.808641, -11.747822, -5.508113
frame_46.zeroDeg.bin, -10.040508, -4.896878, 10.047166, 2.203692
frame_46.zeroDeg.bin, 23.420469, 5.566951, 22.499004, 8.133419
frame_46.zeroDeg.bin, 11.998466, 4.394780, 11.778170, 5.059793
frame_46.zeroDeg.bin, 11.666747, 5.376496, -10.954801, -2.629658
frame_47.zeroDeg.bin, -12.680327, -5.812391, -11.740578, -5.504717
frame_47.zeroDeg.bin, -10.226314, -4.958400, 10.048142, 2.203906
frame_47.zeroDeg.bin, 23.393229, 5.560476, 22.492422, 8.131040
frame_47.zeroDeg.bin, 11.996588, 4.394093, 11.779087, 5.060187
frame_47.zeroDeg.bin, 11.660696, 5.406272, -10.953829, -2.629425
frame_48.zeroDeg.bin, -12.676691, -5.810724, -11.742389, -5.505566
frame_48.zeroDeg.bin, -10.015342, -4.884604, 10.075492, 2.209905
frame_48.zeroDeg.bin, 23.409767, 5.564407, 22.511230, 8.137839
frame_48.zeroDeg.bin, 12.005979, 4.397532, 11.774493, 5.058214
frame_48.zeroDeg.bin, 11.664023, 5.375241, -10.940215, -2.626157
frame_49.zeroDeg.bin, -12.674873, -5.809891, -11.746010, -5.507264
frame_49.zeroDeg.bin, -10.195721, -4.943566, 10.066701, 2.207977
frame_49.zeroDeg.bin, 23.399065, 5.561864, 22.480196, 8.126619
frame_49.zeroDeg.bin, 11.989076, 4.391341, 11.780006, 5.060582
frame_49.zeroDeg.bin, 11.663115, 5.374822, -11.018977, -2.645063
frame_50.zeroDeg.bin, -12.677601, -5.811141, -11.718848, -5.494529
frame_50.zeroDeg.bin, -10.200220, -4.945748, 10.050096, 2.204335
frame_50.zeroDeg.bin, 23.407822, 5.563945, 22.510292, 8.137499
frame_50.zeroDeg.bin, 12.002221, 4.396156, 11.776332, 5.059003
frame_50.zeroDeg.bin, 11.657067, 5.404590, -10.977165, -2.635026
frame_51.zeroDeg.bin, -12.673965, -5.809474, -11.728808, -5.499198
frame_51.zeroDeg.bin, -10.220915, -4.955782, 10.067678, 2.208191
frame_51.zeroDeg.bin, 23.405876, 5.563483, 22.488661, 8.129680
frame_51.zeroDeg.bin, 11.993771, 4.393061, 11.779087, 5.060187
frame_51.zeroDeg.bin, 11.668564, 5.377333, -10.970358, -2.633393
frame_52.zeroDeg.bin, -12.679419, -5.811975, -11.744200, -5.506415
frame_52.zeroDeg.bin, -10.209217, -4.950110, 10.058887, 2.206263
frame_52.zeroDeg.bin, 23.401011, 5.562326, 22.494303, 8.131720
frame_52.zeroDeg.bin, 11.995648, 4.393748, 11.778170, 5.059793
frame_52.zeroDeg.bin, 11.658573, 5.372729, -10.973276, -2.634093
frame_53.zeroDeg.bin, -12.673965, -5.809474, -11.744200, -5.506415
frame_53.zeroDeg.bin, -9.833523, -4.821630, 10.041305, 2.202407
frame_53.zeroDeg.bin, 23.417549, 5.566257, 22.499004, 8.133419
frame_53.zeroDeg.bin, 11.998466, 4.394780, 11.778170, 5.059793
frame_53.zeroDeg.bin, 11.651308, 5.369381, -10.947994, -2.628024
frame_54.zeroDeg.bin, -12.675782, -5.810308, -11.732430, -5.500896
frame_54.zeroDeg.bin, -10.453825, -5.041506, 9.891525, 2.147697
frame_54.zeroDeg.bin, 23.418522, 5.566489, 22.503708, 8.135119
frame_54.zeroDeg.bin, 12.003160, 4.396500, 11.779087, 5.060187
frame_54.zeroDeg.bin, 11.660390, 5.373567, -10.968413, -2.632926
frame_55.zeroDeg.bin, -12.675782, -5.810308, -11.740578, -5.504717
frame_55.zeroDeg.bin, -10.448421, -5.038900, 10.080376, 2.210976
frame_55.zeroDeg.bin, 23.414631, 5.565564, 22.496183, 8.132400
frame_55.zeroDeg.bin, 11.998466, 4.394780, 11.777250, 5.059398
frame_55.zeroDeg.bin, 11.662206, 5.374403, -10.974249, -2.634326
frame_56.zeroDeg.bin, -12.679419, -5.811975, -11.736051, -5.502594
frame_56.zeroDeg.bin, -10.219115, -4.954910, 10.053026, 2.204978
frame_56.zeroDeg.bin, 23.416578, 5.566026, 22.492422, 8.131040
frame_56.zeroDeg.bin, 11.995648, 4.393748, 11.778170, 5.059793
frame_56.zeroDeg.bin, 11.660390, 5.373567, -10.971331, -2.633626
frame_57.zeroDeg.bin, -12.672146, -5.808641, -11.748727, -5.508538
